Iteration,Pbar_kw_per_server,R_kw_per_server,Weight_0,Weight_1,Weight_2,Weight_3,Predicted_M_RSR,Predicted_C_track,Predicted_C_Qos,Predicted_C_total,Optimization_Objective
0,0.5034888982772827,0.233395054936409,0.25,0.25,0.25,0.25,25.973146438598633,2.730248212814331,1.0561813116073608,29.75957489013672,45.21575927734375
1,0.4061976969242096,0.309914231300354,0.24998927116394043,0.24999409914016724,0.2499893456697464,0.25002729892730713,10.590287208557129,2.11830997467041,1.2457561492919922,13.954353332519531,32.81413269042969
2,0.3301858901977539,0.3301848769187927,0.24998603761196136,0.24999430775642395,0.249985471367836,0.2500341534614563,3.264406681060791,1.9552278518676758,1.4398704767227173,6.6595048904418945,26.563846588134766
3,0.2594791352748871,0.2594781219959259,0.24998439848423004,0.24999603629112244,0.24998332560062408,0.25003623962402344,4.689459800720215,1.4363688230514526,1.570492148399353,7.6963210105896,23.67708969116211
4,0.18634822964668274,0.18634723126888275,0.24998216331005096,0.2499970942735672,0.24998044967651367,0.25004029273986816,6.214381217956543,0.9345347285270691,1.7100286483764648,8.858943939208984,20.82086944580078
5,0.17910000681877136,0.17909900844097137,0.24997951090335846,0.24999767541885376,0.24997690320014954,0.25004592537879944,6.368945598602295,0.8867617845535278,1.7241401672363281,8.979846954345703,20.545700073242188
6,0.17910000681877136,0.17909900844097137,0.24997679889202118,0.24999821186065674,0.24997331202030182,0.25005167722702026,6.3689494132995605,0.8867672681808472,1.7241383790969849,8.97985553741455,20.545711517333984
7,0.17910000681877136,0.17909900844097137,0.2499740719795227,0.2499987632036209,0.2499697059392929,0.2500574588775635,6.368963718414307,0.8867630958557129,1.7241383790969849,8.979865074157715,20.545717239379883
8,0.17910000681877136,0.17909900844097137,0.24997137486934662,0.2499992996454239,0.24996612966060638,0.2500632107257843,6.368965148925781,0.886762797832489,1.7241307497024536,8.9798583984375,20.54570198059082
9,0.17910000681877136,0.17909900844097137,0.24996867775917053,0.24999982118606567,0.24996252357959747,0.2500689923763275,6.36898136138916,0.8867647051811218,1.7241281270980835,8.979873657226562,20.545717239379883
10,0.17910000681877136,0.17909900844097137,0.24996595084667206,0.25000035762786865,0.24995891749858856,0.25007474422454834,6.36899471282959,0.8867586255073547,1.7241277694702148,8.979881286621094,20.545719146728516
11,0.17910000681877136,0.17909900844097137,0.24996323883533478,0.25000086426734924,0.24995534121990204,0.25008052587509155,6.368992805480957,0.8867643475532532,1.7241246700286865,8.97988224029541,20.54572105407715
12,0.17910000681877136,0.17909900844097137,0.2499605268239975,0.2500014007091522,0.24995173513889313,0.2500862777233124,6.3689985275268555,0.8867543339729309,1.7241240739822388,8.979877471923828,20.545705795288086
13,0.17910000681877136,0.17909900844097137,0.2499578297138214,0.2500019371509552,0.2499481439590454,0.2500920593738556,6.369008541107178,0.8867502808570862,1.72412109375,8.979879379272461,20.54570198059082
14,0.17910000681877136,0.17909900844097137,0.24995510280132294,0.2500024735927582,0.2499445527791977,0.2500978112220764,6.369021892547607,0.8867576122283936,1.7241179943084717,8.979897499084473,20.54572296142578
15,0.17910000681877136,0.17909900844097137,0.24995240569114685,0.25000301003456116,0.2499409317970276,0.25010359287261963,6.369029521942139,0.8867422938346863,1.7241156101226807,8.979887008666992,20.545696258544922
16,0.17910000681877136,0.17909900844097137,0.24994967877864838,0.25000354647636414,0.24993735551834106,0.25010934472084045,6.3690361976623535,0.8867437839508057,1.724112868309021,8.97989273071289,20.545700073242188
17,0.17910000681877136,0.17909900844097137,0.2499469816684723,0.2500040829181671,0.24993374943733215,0.25011512637138367,6.369050025939941,0.8867436647415161,1.724112868309021,8.97990608215332,20.545713424682617
18,0.17910000681877136,0.17909900844097137,0.249944269657135,0.2500046193599701,0.24993015825748444,0.2501208782196045,6.3690643310546875,0.8867413401603699,1.7241073846817017,8.979912757873535,20.545711517333984
19,0.17910000681877136,0.17909900844097137,0.24994158744812012,0.25000515580177307,0.2499265968799591,0.2501266598701477,6.369068622589111,0.886742889881134,1.7241028547286987,8.979914665222168,20.545711517333984
20,0.17910000681877136,0.17909900844097137,0.24993884563446045,0.25000569224357605,0.2499229609966278,0.25013241171836853,6.369071006774902,0.8867425322532654,1.7241002321243286,8.979913711547852,20.54570770263672
21,0.17910000681877136,0.17909900844097137,0.24993616342544556,0.25000622868537903,0.24991939961910248,0.25013819336891174,6.369076728820801,0.8867406249046326,1.7241014242172241,8.979918479919434,20.545711517333984
22,0.17910000681877136,0.17909900844097137,0.24993343651294708,0.250006765127182,0.24991580843925476,0.25014397501945496,6.369078636169434,0.886734664440155,1.7240995168685913,8.979912757873535,20.545696258544922
23,0.17910000681877136,0.17909900844097137,0.249930739402771,0.250007301568985,0.24991220235824585,0.2501497268676758,6.369084358215332,0.8867267370223999,1.7240957021713257,8.979907035827637,20.54568099975586
24,0.17910000681877136,0.17909900844097137,0.24992802739143372,0.25000783801078796,0.24990861117839813,0.2501554787158966,6.36909818649292,0.8867264986038208,1.7240930795669556,8.979917526245117,20.54568862915039
25,0.17910000681877136,0.17909900844097137,0.24992533028125763,0.25000840425491333,0.2499050348997116,0.2501612603664398,6.3691086769104,0.8867300152778625,1.7240902185440063,8.979928970336914,20.545700073242188
26,0.17910000681877136,0.17909900844097137,0.24992261826992035,0.2500089406967163,0.2499014437198639,0.25016698241233826,6.369117736816406,0.8867315649986267,1.7240890264511108,8.979938507080078,20.54570960998535
27,0.17910000681877136,0.17909900844097137,0.24991992115974426,0.2500094473361969,0.24989785254001617,0.2501727342605591,6.3691205978393555,0.8867199420928955,1.7240889072418213,8.979928970336914,20.54568862915039
28,0.17910000681877136,0.17909900844097137,0.24991722404956818,0.25001004338264465,0.24989426136016846,0.2501784861087799,6.3691325187683105,0.8867274522781372,1.7240830659866333,8.97994327545166,20.545703887939453
29,0.17910000681877136,0.17909900844097137,0.2499145120382309,0.25001055002212524,0.24989067018032074,0.25018423795700073,6.369143962860107,0.8867193460464478,1.7240839004516602,8.979947090148926,20.545700073242188
30,0.17910000681877136,0.17909900844097137,0.2499118149280548,0.2500110864639282,0.24988707900047302,0.25018996000289917,6.369140148162842,0.8867227435112,1.7240791320800781,8.979942321777344,20.54569435119629
31,0.17910000681877136,0.17909900844097137,0.24990908801555634,0.2500116229057312,0.2498834878206253,0.25019571185112,6.369150161743164,0.8867172002792358,1.724076509475708,8.979944229125977,20.54568862915039
32,0.17910000681877136,0.17909900844097137,0.24990639090538025,0.25001218914985657,0.24987991154193878,0.2502014935016632,6.369173049926758,0.8867247104644775,1.7240729331970215,8.979970932006836,20.545719146728516
33,0.17910000681877136,0.17909900844097137,0.24990370869636536,0.25001272559165955,0.24987633526325226,0.25020724534988403,6.369174480438232,0.8867071866989136,1.724069356918335,8.979950904846191,20.545677185058594
34,0.17910000681877136,0.17909900844097137,0.24990099668502808,0.2500132918357849,0.24987274408340454,0.25021299719810486,6.3691864013671875,0.886708676815033,1.7240691184997559,8.979964256286621,20.545692443847656
35,0.17910000681877136,0.17909900844097137,0.2498982846736908,0.2500138580799103,0.24986915290355682,0.2502187192440033,6.369192123413086,0.8867102861404419,1.724066972732544,8.979969024658203,20.545696258544922
36,0.17910000681877136,0.17909900844097137,0.2498955875635147,0.25001442432403564,0.2498655468225479,0.2502244710922241,6.369195938110352,0.8867139220237732,1.7240641117095947,8.979973793029785,20.54570198059082
37,0.17910000681877136,0.17909900844097137,0.24989286065101624,0.250014990568161,0.249861940741539,0.25023019313812256,6.369210243225098,0.8867138028144836,1.7240618467330933,8.979986190795898,20.545711517333984
38,0.17910000681877136,0.17909900844097137,0.24989014863967896,0.250015527009964,0.24985836446285248,0.2502359449863434,6.369218826293945,0.88670414686203,1.7240575551986694,8.97998046875,20.545692443847656
39,0.17910000681877136,0.17909900844097137,0.24988743662834167,0.25001609325408936,0.24985475838184357,0.2502416968345642,6.369230270385742,0.886699914932251,1.7240571975708008,8.979987144470215,20.54569435119629
40,0.17910000681877136,0.17909900844097137,0.2498847246170044,0.2500166594982147,0.24985116720199585,0.25024741888046265,6.369234085083008,0.8866919279098511,1.7240550518035889,8.979981422424316,20.545679092407227
41,0.17910000681877136,0.17909900844097137,0.2498820424079895,0.2500172257423401,0.24984759092330933,0.25025320053100586,6.369243144989014,0.8866955637931824,1.7240513563156128,8.979990005493164,20.54568862915039
42,0.17910000681877136,0.17909900844097137,0.24987931549549103,0.25001779198646545,0.24984398484230042,0.2502589225769043,6.369258880615234,0.8866971731185913,1.7240478992462158,8.98000431060791,20.545700073242188
43,0.17910000681877136,0.17909900844097137,0.24987660348415375,0.25001832842826843,0.2498403936624527,0.2502646744251251,6.369272232055664,0.8866968154907227,1.7240447998046875,8.980013847351074,20.545705795288086
44,0.17910000681877136,0.17909900844097137,0.24987389147281647,0.2500188946723938,0.2498367875814438,0.25027042627334595,6.369259834289551,0.8866925239562988,1.7240444421768188,8.979996681213379,20.545684814453125
45,0.17910000681877136,0.17909900844097137,0.24987119436264038,0.25001949071884155,0.24983322620391846,0.2502761483192444,6.369277477264404,0.8866868615150452,1.7240417003631592,8.980006217956543,20.545684814453125
46,0.17910000681877136,0.17909900844097137,0.2498684823513031,0.25002002716064453,0.24982962012290955,0.2502818703651428,6.3692803382873535,0.886675238609314,1.724037766456604,8.97999382019043,20.545656204223633
47,0.17910000681877136,0.17909900844097137,0.24986577033996582,0.2500205934047699,0.24982601404190063,0.25028759241104126,6.36928653717041,0.886686384677887,1.7240360975265503,8.980009078979492,20.54568099975586
48,0.17910000681877136,0.17909900844097137,0.24986305832862854,0.25002115964889526,0.24982242286205292,0.2502932846546173,6.369295597076416,0.8866767883300781,1.7240313291549683,8.980003356933594,20.54566192626953
49,0.17910000681877136,0.17909900844097137,0.24986037611961365,0.250021755695343,0.2498188465833664,0.25029903650283813,6.369306564331055,0.8866840600967407,1.7240298986434937,8.980020523071289,20.545684814453125
50,0.17910000681877136,0.17909900844097137,0.24985764920711517,0.250022292137146,0.24981527030467987,0.2503047585487366,6.36931037902832,0.8866777420043945,1.7240303754806519,8.980018615722656,20.545677185058594
51,0.17910000681877136,0.17909900844097137,0.2498549371957779,0.25002285838127136,0.24981167912483215,0.2503104507923126,6.369323253631592,0.8866719007492065,1.724027395248413,8.980022430419922,20.545671463012695
52,0.17910000681877136,0.17909900844097137,0.249852254986763,0.25002342462539673,0.2498081475496292,0.25031620264053345,6.369328022003174,0.8866771459579468,1.724024772644043,8.980030059814453,20.54568099975586
53,0.17910000681877136,0.17909900844097137,0.24984954297542572,0.2500239908695221,0.2498045563697815,0.2503219246864319,6.369346618652344,0.8866677284240723,1.7240196466445923,8.980033874511719,20.545671463012695
54,0.17910000681877136,0.17909900844097137,0.24984681606292725,0.2500245273113251,0.24980099499225616,0.25032761693000793,6.369343280792236,0.886665403842926,1.7240173816680908,8.980026245117188,20.5456600189209
55,0.17910000681877136,0.17909900844097137,0.24984410405158997,0.25002509355545044,0.24979743361473083,0.25033333897590637,6.369353294372559,0.8866614103317261,1.7240169048309326,8.980031967163086,20.5456600189209
56,0.17910000681877136,0.17909900844097137,0.24984142184257507,0.2500256597995758,0.2497938722372055,0.2503390908241272,6.369355201721191,0.886663019657135,1.724015712738037,8.980033874511719,20.54566192626953
57,0.17910000681877136,0.17909900844097137,0.2498386949300766,0.25002622604370117,0.24979031085968018,0.25034478306770325,6.3693718910217285,0.8866647481918335,1.724013328552246,8.980050086975098,20.545677185058594
58,0.17910000681877136,0.17909900844097137,0.24983598291873932,0.25002679228782654,0.24978673458099365,0.2503505051136017,6.369378089904785,0.8866624236106873,1.7240099906921387,8.980051040649414,20.545673370361328
59,0.17910000681877136,0.17909900844097137,0.24983325600624084,0.2500273585319519,0.24978314340114594,0.2503562271595001,6.369378566741943,0.8866562247276306,1.7240089178085327,8.980043411254883,20.545658111572266
60,0.17910000681877136,0.17909900844097137,0.24983057379722595,0.25002792477607727,0.2497795969247818,0.25036194920539856,6.369393825531006,0.8866581320762634,1.7240047454833984,8.980056762695312,20.545669555664062
61,0.17910000681877136,0.17909900844097137,0.24982783198356628,0.25002846121788025,0.24977600574493408,0.2503676414489746,6.36939811706543,0.8866578340530396,1.7240017652511597,8.980057716369629,20.54566764831543
62,0.17910000681877136,0.17909900844097137,0.2498251497745514,0.2500290274620056,0.24977247416973114,0.25037339329719543,6.369410514831543,0.8866539597511292,1.7240004539489746,8.980064392089844,20.545669555664062
63,0.17910000681877136,0.17909900844097137,0.2498224526643753,0.2500295639038086,0.24976888298988342,0.2503790855407715,6.369418621063232,0.8866558074951172,1.7239954471588135,8.980070114135742,20.545671463012695
64,0.17910000681877136,0.17909900844097137,0.24981974065303802,0.2500301003456116,0.2497652769088745,0.25038477778434753,6.369419097900391,0.8866418600082397,1.7239934206008911,8.98005485534668,20.545639038085938
65,0.17910000681877136,0.17909900844097137,0.24981707334518433,0.25003066658973694,0.24976174533367157,0.25039052963256836,6.369434356689453,0.8866435885429382,1.7239930629730225,8.980071067810059,20.545658111572266
66,0.17910000681877136,0.17909900844097137,0.24981436133384705,0.2500312030315399,0.24975813925266266,0.2503962218761444,6.369444847106934,0.8866340517997742,1.7239912748336792,8.980070114135742,20.54564666748047
67,0.17910000681877136,0.17909900844097137,0.24981170892715454,0.25003179907798767,0.24975459277629852,0.25040191411972046,6.369458198547363,0.8866451382637024,1.7239863872528076,8.980090141296387,20.545671463012695
68,0.17910000681877136,0.17909900844097137,0.24980899691581726,0.25003233551979065,0.249751016497612,0.2504076063632965,6.369461536407471,0.8866485357284546,1.7239853143692017,8.980095863342285,20.545679092407227
69,0.17910000681877136,0.17909900844097137,0.24980631470680237,0.250032901763916,0.24974744021892548,0.25041329860687256,6.3694682121276855,0.8866384029388428,1.7239856719970703,8.98009204864502,20.545665740966797
70,0.17910000681877136,0.17909900844097137,0.24980366230010986,0.25003349781036377,0.24974389374256134,0.250419020652771,6.369471549987793,0.8866348266601562,1.7239809036254883,8.980087280273438,20.545654296875
71,0.17910000681877136,0.17909900844097137,0.24980095028877258,0.25003403425216675,0.24974031746387482,0.25042468309402466,6.369483947753906,0.8866403102874756,1.7239779233932495,8.9801025390625,20.545671463012695
72,0.17910000681877136,0.17909900844097137,0.2497982680797577,0.2500346004962921,0.2497367560863495,0.2504303753376007,6.36949348449707,0.8866420388221741,1.7239775657653809,8.98011302947998,20.545682907104492
73,0.17910000681877136,0.17909900844097137,0.2497955858707428,0.2500351667404175,0.24973319470882416,0.25043606758117676,6.369497299194336,0.8866302967071533,1.7239725589752197,8.98009967803955,20.545652389526367
74,0.17910000681877136,0.17909900844097137,0.2497928887605667,0.25003570318222046,0.24972960352897644,0.2504417598247528,6.369511604309082,0.8866302371025085,1.7239691019058228,8.980111122131348,20.5456600189209
