Iteration,Pbar_kw_per_server,R_kw_per_server,Weight_0,Weight_1,Weight_2,Weight_3,Predicted_M_RSR,Predicted_C_track,Predicted_C_Qos,Predicted_C_total,Optimization_Objective
75,0.17910000681877136,0.17909900844097137,0.249790221452713,0.2500362694263458,0.2497260570526123,0.25044745206832886,6.369519233703613,0.8866204619407654,1.7239665985107422,8.980106353759766,20.545642852783203
76,0.17910000681877136,0.17909900844097137,0.24978752434253693,0.2500368058681488,0.2497224658727646,0.2504531443119049,6.369523048400879,0.8866202235221863,1.7239656448364258,8.980108261108398,20.545644760131836
77,0.17910000681877136,0.17909900844097137,0.24978484213352203,0.25003740191459656,0.24971891939640045,0.25045883655548096,6.369532108306885,0.8866216540336609,1.7239625453948975,8.98011589050293,20.545650482177734
78,0.17910000681877136,0.17909900844097137,0.24978214502334595,0.2500379681587219,0.24971534311771393,0.250464528799057,6.369546413421631,0.8866233229637146,1.7239611148834229,8.980131149291992,20.545665740966797
79,0.17910000681877136,0.17909900844097137,0.24977946281433105,0.2500385642051697,0.2497117519378662,0.25047022104263306,6.369550704956055,0.8866191506385803,1.7239584922790527,8.980128288269043,20.545656204223633
80,0.17910000681877136,0.17909900844097137,0.24977678060531616,0.25003916025161743,0.2497081756591797,0.2504758834838867,6.369548320770264,0.8866227865219116,1.723953366279602,8.980124473571777,20.545650482177734
81,0.17910000681877136,0.17909900844097137,0.24977408349514008,0.2500397264957428,0.24970461428165436,0.25048157572746277,6.369561195373535,0.8866223692893982,1.7239525318145752,8.980135917663574,20.54566192626953
82,0.17910000681877136,0.17909900844097137,0.24977140128612518,0.25004029273986816,0.24970102310180664,0.2504872679710388,6.369572162628174,0.8866278529167175,1.7239501476287842,8.98015022277832,20.545679092407227
83,0.17910000681877136,0.17909900844097137,0.2497687041759491,0.25004085898399353,0.2496974617242813,0.25049296021461487,6.36958122253418,0.886620044708252,1.7239481210708618,8.980149269104004,20.54566764831543
84,0.17910000681877136,0.17909900844097137,0.249766007065773,0.2500414550304413,0.2496938854455948,0.2504986524581909,6.3695878982543945,0.8866180181503296,1.7239474058151245,8.98015308380127,20.545669555664062
85,0.17910000681877136,0.17909900844097137,0.24976330995559692,0.25004202127456665,0.24969030916690826,0.2505043148994446,6.369600772857666,0.8866103291511536,1.72394597530365,8.980156898498535,20.545663833618164
86,0.17910000681877136,0.17909900844097137,0.24976062774658203,0.2500426173210144,0.24968673288822174,0.25051000714302063,6.369617938995361,0.8866138458251953,1.7239429950714111,8.980175018310547,20.54568099975586
87,0.17910000681877136,0.17909900844097137,0.24975793063640594,0.25004318356513977,0.2496831715106964,0.2505156993865967,6.369616508483887,0.8866114020347595,1.7239381074905396,8.9801664352417,20.545665740966797
88,0.17910000681877136,0.17909900844097137,0.24975523352622986,0.2500437796115875,0.2496795803308487,0.25052136182785034,6.369627952575684,0.8865981101989746,1.7239385843276978,8.980164527893066,20.545650482177734
89,0.17910000681877136,0.17909900844097137,0.24975256621837616,0.2500443458557129,0.24967604875564575,0.2505270540714264,6.369625568389893,0.8865936994552612,1.7239370346069336,8.980155944824219,20.545637130737305
90,0.17910000681877136,0.17909900844097137,0.24974986910820007,0.25004494190216064,0.24967244267463684,0.25053271651268005,6.369641304016113,0.886597752571106,1.7239307165145874,8.980169296264648,20.5456485748291
91,0.17910000681877136,0.17909900844097137,0.249747171998024,0.250045508146286,0.2496688812971115,0.2505383789539337,6.369645595550537,0.8865953087806702,1.723929762840271,8.980170249938965,20.54564666748047
92,0.17910000681877136,0.17909900844097137,0.2497444897890091,0.25004610419273376,0.24966531991958618,0.250544011592865,6.369647979736328,0.886593222618103,1.723922848701477,8.980164527893066,20.545631408691406
93,0.17910000681877136,0.17909900844097137,0.2497418224811554,0.2500467002391815,0.24966175854206085,0.25054970383644104,6.369656562805176,0.8865892887115479,1.7239227294921875,8.980168342590332,20.545631408691406
94,0.17910000681877136,0.17909900844097137,0.2497391253709793,0.2500472664833069,0.24965818226337433,0.2505553662776947,6.369670391082764,0.8865833878517151,1.7239173650741577,8.980171203613281,20.545623779296875
95,0.17910000681877136,0.17909900844097137,0.2497364580631256,0.25004786252975464,0.2496546357870102,0.25056105852127075,6.369675159454346,0.8865865468978882,1.7239198684692383,8.980181694030762,20.545639038085938
96,0.17910000681877136,0.17909900844097137,0.24973377585411072,0.25004842877388,0.24965105950832367,0.2505667209625244,6.369685173034668,0.8865787982940674,1.7239177227020264,8.980181694030762,20.545629501342773
97,0.17910000681877136,0.17909900844097137,0.24973107874393463,0.25004902482032776,0.24964748322963715,0.2505723834037781,6.369696140289307,0.8865671157836914,1.7239147424697876,8.980177879333496,20.545608520507812
98,0.17910000681877136,0.17909900844097137,0.24972841143608093,0.2500496506690979,0.249643936753273,0.2505780756473541,6.369706153869629,0.8865741491317749,1.723914384841919,8.980195045471191,20.54563331604004
99,0.17910000681877136,0.17909900844097137,0.24972571432590485,0.25005021691322327,0.2496403604745865,0.2505837082862854,6.369708061218262,0.8865588903427124,1.7239094972610474,8.98017692565918,20.545595169067383
100,0.17910000681877136,0.17909900844097137,0.24972301721572876,0.25005078315734863,0.24963676929473877,0.25058937072753906,6.369718551635742,0.8865607380867004,1.7239086627960205,8.980188369750977,20.545608520507812
101,0.17910000681877136,0.17909900844097137,0.24972034990787506,0.2500513792037964,0.24963323771953583,0.2505950629711151,6.369728088378906,0.8865678906440735,1.7239048480987549,8.98020076751709,20.545623779296875
102,0.17910000681877136,0.17909900844097137,0.24971766769886017,0.25005197525024414,0.2496296614408493,0.2506007254123688,6.369739532470703,0.8865658044815063,1.7239011526107788,8.980206489562988,20.545623779296875
103,0.17910000681877136,0.17909900844097137,0.2497149556875229,0.2500525414943695,0.24962608516216278,0.25060638785362244,6.369746685028076,0.8865635991096497,1.7238993644714355,8.980209350585938,20.545623779296875
104,0.17910000681877136,0.17909900844097137,0.249712273478508,0.2500531077384949,0.24962250888347626,0.2506120502948761,6.369749069213867,0.8865669965744019,1.7238967418670654,8.980213165283203,20.54562759399414
105,0.17910000681877136,0.17909900844097137,0.2497096061706543,0.2500537037849426,0.24961894750595093,0.25061774253845215,6.369758605957031,0.8865669965744019,1.723894476890564,8.980219841003418,20.545631408691406
106,0.17910000681877136,0.17909900844097137,0.2497069090604782,0.250054270029068,0.2496153712272644,0.2506234049797058,6.369770526885986,0.8865745067596436,1.7238928079605103,8.98023796081543,20.545654296875
107,0.17910000681877136,0.17909900844097137,0.24970422685146332,0.25005483627319336,0.24961180984973907,0.2506290376186371,6.369787216186523,0.886568546295166,1.7238870859146118,8.980242729187012,20.5456485748291
108,0.17910000681877136,0.17909900844097137,0.24970154464244843,0.2500554621219635,0.24960824847221375,0.25063472986221313,6.369780540466309,0.8865606784820557,1.723886489868164,8.98022747039795,20.545625686645508
109,0.17910000681877136,0.17909900844097137,0.24969886243343353,0.25005602836608887,0.24960467219352722,0.2506403923034668,6.3697919845581055,0.8865543603897095,1.7238824367523193,8.980228424072266,20.545616149902344
110,0.17910000681877136,0.17909900844097137,0.24969618022441864,0.250056654214859,0.2496011108160019,0.25064605474472046,6.369797229766846,0.8865636587142944,1.723883032798767,8.980243682861328,20.54564094543457
111,0.17910000681877136,0.17909900844097137,0.24969349801540375,0.250057190656662,0.24959754943847656,0.25065168738365173,6.369802951812744,0.8865558505058289,1.723880648612976,8.980238914489746,20.54562759399414
112,0.17910000681877136,0.17909900844097137,0.24969081580638885,0.25005778670310974,0.24959398806095123,0.2506573498249054,6.369808673858643,0.8865478038787842,1.7238768339157104,8.980233192443848,20.545608520507812
113,0.17910000681877136,0.17909900844097137,0.24968814849853516,0.2500584125518799,0.2495904415845871,0.25066301226615906,6.3698201179504395,0.8865475058555603,1.723873496055603,8.980240821838379,20.545612335205078
114,0.17910000681877136,0.17909900844097137,0.24968546628952026,0.25005897879600525,0.24958686530590057,0.25066864490509033,6.369825839996338,0.8865398168563843,1.7238715887069702,8.980237007141113,20.54559898376465
115,0.17910000681877136,0.17909900844097137,0.24968278408050537,0.2500596046447754,0.24958331882953644,0.250674307346344,6.369836807250977,0.8865416646003723,1.7238686084747314,8.980247497558594,20.545608520507812
116,0.17910000681877136,0.17909900844097137,0.24968008697032928,0.25006014108657837,0.24957974255084991,0.25067993998527527,6.369848728179932,0.8865508437156677,1.7238651514053345,8.980264663696289,20.545631408691406
117,0.17910000681877136,0.17909900844097137,0.24967743456363678,0.2500607371330261,0.24957618117332458,0.25068560242652893,6.369854927062988,0.8865465521812439,1.7238651514053345,8.980266571044922,20.54562759399414
118,0.17910000681877136,0.17909900844097137,0.24967476725578308,0.25006136298179626,0.24957264959812164,0.2506912648677826,6.36986780166626,0.8865427374839783,1.7238599061965942,8.980270385742188,20.545623779296875
119,0.17910000681877136,0.17909900844097137,0.2496720552444458,0.25006192922592163,0.24956904351711273,0.25069689750671387,6.369865417480469,0.8865348696708679,1.723861813545227,8.98026180267334,20.545608520507812
120,0.17910000681877136,0.17909900844097137,0.2496693879365921,0.2500625550746918,0.2495655119419098,0.25070253014564514,6.3698811531066895,0.8865327835083008,1.7238563299179077,8.980270385742188,20.545608520507812
121,0.17910000681877136,0.17909900844097137,0.24966669082641602,0.2500631511211395,0.24956193566322327,0.2507081627845764,6.36989688873291,0.8865323662757874,1.7238552570343018,8.980284690856934,20.545621871948242
122,0.17910000681877136,0.17909900844097137,0.24966402351856232,0.25006377696990967,0.24955838918685913,0.2507138252258301,6.369906902313232,0.8865265250205994,1.723853349685669,8.980286598205566,20.545616149902344
123,0.17910000681877136,0.17909900844097137,0.24966134130954742,0.2500644028186798,0.2495547980070114,0.25071945786476135,6.369905471801758,0.8865280747413635,1.7238543033599854,8.980287551879883,20.54561996459961
124,0.17910000681877136,0.17909900844097137,0.24965864419937134,0.2500649690628052,0.2495512217283249,0.2507250905036926,6.369912147521973,0.8865296244621277,1.7238516807556152,8.980293273925781,20.545623779296875
125,0.17910000681877136,0.17909900844097137,0.24965597689151764,0.2500655949115753,0.24954766035079956,0.2507307529449463,6.3699140548706055,0.8865200877189636,1.7238471508026123,8.980280876159668,20.54559898376465
126,0.17910000681877136,0.17909900844097137,0.24965327978134155,0.25006619095802307,0.24954409897327423,0.25073638558387756,6.369930267333984,0.8865219950675964,1.7238430976867676,8.980295181274414,20.545610427856445
127,0.17910000681877136,0.17909900844097137,0.24965059757232666,0.2500668466091156,0.2495405226945877,0.2507420480251312,6.369929313659668,0.8865174651145935,1.7238447666168213,8.980291366577148,20.545604705810547
128,0.17910000681877136,0.17909900844097137,0.24964790046215057,0.25006741285324097,0.24953696131706238,0.2507476806640625,6.369946002960205,0.8865192532539368,1.7238398790359497,8.980305671691895,20.54561424255371
129,0.17910000681877136,0.17909900844097137,0.24964523315429688,0.2500680387020111,0.24953339993953705,0.25075334310531616,6.369953155517578,0.8865190148353577,1.7238397598266602,8.98031234741211,20.54561996459961
130,0.17910000681877136,0.17909900844097137,0.2496425360441208,0.25006866455078125,0.24952983856201172,0.25075897574424744,6.369956970214844,0.8865147233009338,1.723835825920105,8.980307579040527,20.545608520507812
131,0.17910000681877136,0.17909900844097137,0.2496398687362671,0.250069260597229,0.2495262622833252,0.2507646381855011,6.369963645935059,0.8865087032318115,1.7238343954086304,8.980306625366211,20.54560089111328
132,0.17910000681877136,0.17909900844097137,0.249637171626091,0.25006985664367676,0.24952270090579987,0.25077024102211,6.369985580444336,0.8865104913711548,1.7238301038742065,8.980325698852539,20.545616149902344
133,0.17910000681877136,0.17909900844097137,0.2496344894170761,0.2500704824924469,0.24951915442943573,0.25077584385871887,6.369988441467285,0.8865023851394653,1.7238253355026245,8.980316162109375,20.54559326171875
134,0.17910000681877136,0.17909900844097137,0.24963180720806122,0.25007110834121704,0.2495156228542328,0.25078147649765015,6.369992733001709,0.8864908814430237,1.723824143409729,8.980307579040527,20.545574188232422
135,0.17910000681877136,0.17909900844097137,0.24962911009788513,0.2500716745853424,0.24951207637786865,0.25078707933425903,6.370006561279297,0.8864986300468445,1.7238208055496216,8.980325698852539,20.545595169067383
136,0.17910000681877136,0.17909900844097137,0.24962644279003143,0.25007233023643494,0.2495085448026657,0.2507927119731903,6.370006561279297,0.886494517326355,1.723819375038147,8.980320930480957,20.54558563232422
137,0.17910000681877136,0.17909900844097137,0.24962374567985535,0.2500729262828827,0.24950498342514038,0.2507983148097992,6.370023727416992,0.8864883780479431,1.7238179445266724,8.980330467224121,20.54558563232422
138,0.17910000681877136,0.17909900844097137,0.24962107837200165,0.25007355213165283,0.24950145184993744,0.25080394744873047,6.370025634765625,0.8864955902099609,1.7238157987594604,8.980337142944336,20.54559898376465
139,0.17910000681877136,0.17909900844097137,0.24961838126182556,0.2500741183757782,0.2494979053735733,0.25080955028533936,6.370027542114258,0.8864935636520386,1.7238099575042725,8.980331420898438,20.54558563232422
140,0.17910000681877136,0.17909900844097137,0.24961571395397186,0.25007474422454834,0.24949437379837036,0.25081518292427063,6.3700361251831055,0.8864817023277283,1.723807692527771,8.980325698852539,20.54556655883789
141,0.17910000681877136,0.17909900844097137,0.24961301684379578,0.2500753700733185,0.24949084222316742,0.2508208155632019,6.370042324066162,0.88648521900177,1.7238070964813232,8.980334281921387,20.545578002929688
142,0.17910000681877136,0.17909900844097137,0.2496103048324585,0.25007596611976624,0.2494872808456421,0.2508264183998108,6.370053291320801,0.8864849805831909,1.7238047122955322,8.980342864990234,20.545583724975586
143,0.17910000681877136,0.17909900844097137,0.2496076375246048,0.250076562166214,0.24948374927043915,0.25083205103874207,6.3700666427612305,0.8864850997924805,1.7238028049468994,8.980354309082031,20.54559326171875
144,0.17910000681877136,0.17909900844097137,0.2496049702167511,0.2500769793987274,0.2494802176952362,0.2508377730846405,6.3700737953186035,0.8864824771881104,1.723799228668213,8.980356216430664,20.54558753967285
145,0.17910000681877136,0.17909900844097137,0.2496022880077362,0.25007739663124084,0.24947670102119446,0.25084352493286133,6.370081901550293,0.8864806890487671,1.723798155784607,8.980360984802246,20.545589447021484
146,0.17910000681877136,0.17909900844097137,0.2495996505022049,0.25007784366607666,0.2494731992483139,0.25084927678108215,6.370080471038818,0.8864803910255432,1.7237930297851562,8.980354309082031,20.545578002929688
147,0.17910000681877136,0.17909900844097137,0.2495969980955124,0.2500782608985901,0.24946969747543335,0.25085505843162537,6.370090484619141,0.8864782452583313,1.723795771598816,8.980364799499512,20.545589447021484
148,0.17910000681877136,0.17909900844097137,0.2495943307876587,0.25007864832878113,0.2494661808013916,0.2508607804775238,6.370100975036621,0.8864798545837402,1.723789930343628,8.98037052154541,20.545591354370117
149,0.17910000681877136,0.17909900844097137,0.2495916783809662,0.25007909536361694,0.24946266412734985,0.250866562128067,6.370120048522949,0.8864855170249939,1.7237873077392578,8.980392456054688,20.545616149902344
150,0.17910000681877136,0.17909900844097137,0.2495890110731125,0.25007951259613037,0.2494591474533081,0.25087231397628784,6.370126724243164,0.8864834308624268,1.7237838506698608,8.980393409729004,20.545612335205078
