iter,sample,CostTheory,costPower,costError,costQoS,P,R,Pcoef,Rcoef,weight1,weight2,prob1,prob2
0,0,159.573906,83.250000,33.121925,43.201981,342600,65100,1.000000,0.600000,0.5,0.5,0,1.0
1,0,128.665592,73.781100,11.682512,43.201981,300493,54556,0.877096,0.502820,0.466845,0.533155,0,1.0
2,0,173.851526,97.728300,32.921246,43.201981,341744,15983,0.997501,0.147309,0.440715,0.559285,0,1.0
3,0,127.392765,84.320700,35.570656,7.501409,347404,66335,1.014022,0.611382,0.404365,0.595635,0,0.2562366737739873
4,0,169.116477,111.068400,58.044116,0.003961,390342,20114,1.139352,0.185382,0.403854,0.596146,0,0
5,0,146.531749,84.453000,18.876768,43.201981,314591,33081,0.918246,0.304894,0.403854,0.596146,0,1.0
6,0,145.692257,83.717700,18.772576,43.201981,314393,35334,0.917668,0.325659,0.359208,0.640792,0,1.0
7,0,121.849395,65.597700,13.049714,43.201981,303191,84532,0.884971,0.779097,0.334631,0.665369,0,1.0
8,0,120.363836,86.155800,34.199419,0.008617,344691,57505,1.006103,0.530000,0.332477,0.667523,0,0.020202290484855
9,0,125.937593,63.452100,19.283512,43.201981,315458,103951,0.920776,0.958074,0.33324,0.66676,0,1.0
10,0,123.542492,69.441600,10.898912,43.201981,298956,67484,0.872609,0.621972,0.297705,0.702295,0,1.0
11,0,111.629050,85.084500,26.528265,0.016285,329624,46009,0.962125,0.424046,0.258881,0.741119,0,0.03308178774512416
12,0,140.724619,88.093800,52.626858,0.003961,380891,87245,1.111766,0.804101,0.25943,0.74057,0,0
13,0,155.693146,100.458900,55.230285,0.003961,385764,50901,1.125989,0.469134,0.25943,0.74057,0,0
14,0,115.464281,80.885400,27.487501,7.091380,331542,61924,0.967723,0.570728,0.25943,0.74057,0,0.24769345634899476
15,0,111.370283,75.125100,28.084973,8.160210,332743,82326,0.971229,0.758765,0.285488,0.714512,0,0.26996248303754355
16,0,119.192944,61.067100,14.923864,43.201981,306882,103325,0.895744,0.952304,0.300861,0.699139,0,1.0
17,0,148.442235,90.684000,57.754274,0.003961,390939,88659,1.141095,0.817134,0.286303,0.713697,0,0
18,0,145.996823,102.252300,43.740562,0.003961,362887,22046,1.059215,0.203189,0.286303,0.713697,0,0
19,0,101.306086,83.884200,17.387398,0.034488,311669,32055,0.909717,0.295438,0.286303,0.713697,0,0.046954041545581804
20,0,139.827384,101.423400,38.400023,0.003961,352210,14132,1.028050,0.130249,0.285415,0.714585,0,0
21,0,155.654686,106.044000,49.606725,0.003961,374154,20674,1.092102,0.190544,0.285415,0.714585,0,0
22,0,118.390858,84.271800,34.086830,0.032227,344488,63582,1.005511,0.586009,0.285415,0.714585,0,0.04572905403623506
23,0,141.054215,84.625800,56.424454,0.003961,388389,106303,1.133651,0.979751,0.285874,0.714126,0,0
24,0,129.153298,68.590800,17.360517,43.201981,311669,83033,0.909717,0.765281,0.285874,0.714126,0,1.0
25,0,127.650829,91.701900,35.937598,0.011331,348023,42350,1.015829,0.390323,0.282625,0.717375,0,0.02594377510040169
26,0,109.586703,71.860800,35.509587,2.216316,347351,107815,1.013867,0.993687,0.283141,0.716859,0,0.14505114919622686
27,0,127.702841,69.718500,14.782360,43.201981,306596,74201,0.894910,0.683880,0.316519,0.683481,0,1.0
28,0,139.362195,83.649600,16.095571,39.617023,309132,30300,0.902312,0.279263,0.287877,0.712123,0,0.9253133946688161
29,0,132.321057,94.163400,38.153696,0.003961,352322,38444,1.028377,0.354323,0.250976,0.749024,0,0
30,0,107.887972,81.878100,25.980652,0.029220,328574,55647,0.959060,0.512876,0.250976,0.749024,0,0.04395225464190977
31,0,109.377445,88.088100,21.169754,0.119590,319046,25419,0.931249,0.234276,0.251642,0.748358,0,0.06928611852211175
32,0,151.038338,105.941400,45.092977,0.003961,364769,11631,1.064708,0.107198,0.223441,0.776559,0,0
33,0,120.221888,90.582600,29.627533,0.011754,335632,33690,0.979661,0.310507,0.223441,0.776559,0,0.026686592655849717
34,0,115.450694,91.888500,23.558233,0.003961,323621,17326,0.944603,0.159687,0.224054,0.775946,0,0
35,0,117.832422,61.093800,12.672801,44.065821,302452,98806,0.882814,0.910654,0.224054,0.775946,0.27953745600804436,0.8385001233451197
36,0,155.581044,85.647000,10.156670,59.777374,297431,11941,0.868158,0.110055,0.246146,0.753854,0.4520833333333334,0.9932786288402834
37,0,96.102836,78.477600,17.545087,0.080149,312010,50418,0.910712,0.464682,0.252448,0.747552,0,0.06205852674066592
38,0,124.815415,67.756200,12.442730,44.616485,301995,76141,0.881480,0.701760,0.252968,0.747032,0.12639999999999996,1.0
39,0,118.260086,86.769300,30.719674,0.771112,337844,48613,0.986118,0.448046,0.285481,0.714519,0,0.10799297087171844
40,0,141.993471,101.969400,40.020110,0.003961,355411,15513,1.037393,0.142977,0.285992,0.714008,0,0
41,0,129.451423,72.636900,13.612543,43.201981,304291,62168,0.888182,0.572977,0.285992,0.714008,0,1.0
42,0,135.797129,82.411200,10.183948,43.201981,297522,22818,0.868424,0.210304,0.282634,0.717366,0,1.0
43,0,127.783560,90.738000,37.041599,0.003961,350214,47754,1.022224,0.440129,0.255404,0.744596,0,0
44,0,122.517514,85.561800,36.951753,0.003961,350107,64901,1.021912,0.598166,0.255404,0.744596,0,0
45,0,151.014166,84.453600,9.059054,57.501512,295293,13781,0.861918,0.127014,0.255404,0.744596,0.3979481641468682,1.0
46,0,106.164683,83.934900,19.611507,2.618276,316040,36257,0.922475,0.334166,0.28915,0.71085,0,0.15386060996563578
47,0,122.521838,86.625900,35.860557,0.035381,347951,59198,1.015619,0.545604,0.288569,0.711431,0,0.047415282392026525
48,0,103.118169,84.246600,18.867608,0.003961,314575,33753,0.918199,0.311088,0.289202,0.710798,0,0
49,0,159.807866,102.213600,57.590305,0.003961,390351,49639,1.139378,0.457502,0.289202,0.710798,0,0
50,0,116.013173,82.191300,30.215297,3.606576,336895,62924,0.983348,0.579945,0.289202,0.710798,0,0.17491062376607436
51,0,113.555477,76.290300,26.436527,10.828650,329498,75197,0.961757,0.693060,0.322257,0.677743,0,0.32555558638293147
52,0,154.234364,98.326200,55.904203,0.003961,387158,59404,1.130058,0.547502,0.334556,0.665444,0,0
53,0,171.908578,112.202400,59.702217,0.003961,393469,19461,1.148479,0.179364,0.334556,0.665444,0,0
54,0,110.264495,73.599600,36.652602,0.012293,349592,104260,1.020409,0.960922,0.334556,0.665444,0,0.027585837484600195
55,0,138.910148,84.506700,54.399487,0.003961,384410,102721,1.122037,0.946737,0.335118,0.664882,0,0
56,0,143.300729,85.651200,57.645568,0.003961,390780,105276,1.140630,0.970286,0.335118,0.664882,0,0
57,0,113.622293,59.237100,11.183212,43.201981,299521,102064,0.874259,0.940682,0.335118,0.664882,0,1.0
58,0,131.787353,74.821500,13.763873,43.201981,304585,55180,0.889040,0.508571,0.308972,0.691028,0,1.0
59,0,111.471544,67.836600,23.893573,19.741371,324520,98398,0.947227,0.906894,0.277075,0.722925,0,0.511237296680553
60,0,146.553025,101.780400,44.768664,0.003961,364992,25724,1.065359,0.237088,0.280938,0.719062,0,0
61,0,121.961768,66.849000,11.910787,43.201981,300949,78119,0.878427,0.719991,0.280938,0.719062,0,1.0
62,0,136.814106,88.096500,48.713645,0.003961,373199,79544,1.089314,0.733124,0.273148,0.726852,0,0
63,0,105.068900,84.614100,20.449166,0.005633,317680,35633,0.927262,0.328415,0.273148,0.726852,0,0.010220104862534218
64,0,152.084957,100.741500,51.339496,0.003961,378077,42272,1.103552,0.389604,0.272639,0.727361,0,0
65,0,154.276523,101.956200,52.316361,0.003961,379948,40094,1.109013,0.369530,0.272639,0.727361,0,0
66,0,126.402248,91.786500,32.396937,2.218812,341053,35098,0.995485,0.323484,0.272639,0.727361,0,0.14510661563696015
67,0,147.700630,91.404000,56.292669,0.003961,388056,83376,1.132680,0.768442,0.297576,0.702424,0,0
68,0,131.246112,91.696500,39.545651,0.003961,355121,49466,1.036547,0.455908,0.297576,0.702424,0,0
69,0,116.733803,75.444000,38.609271,2.680532,353431,101951,1.031614,0.939641,0.297576,0.702424,0,0.1552068239604123
70,0,121.383338,84.631200,30.536174,6.215964,337506,55402,0.985131,0.510618,0.320035,0.679965,0,0.2294509333042244
71,0,153.213111,98.722200,54.486950,0.003961,384356,55282,1.121880,0.509512,0.3429,0.6571,0,0
72,0,134.456321,81.982800,9.271540,43.201981,295731,22455,0.863196,0.206959,0.3429,0.6571,0,1.0
73,0,115.603002,81.771300,33.728474,0.103229,343803,71232,1.003511,0.656516,0.322681,0.677319,0,0.06661515094993209
74,0,141.590841,94.830600,46.756280,0.003961,369240,53138,1.077758,0.489751,0.323281,0.676719,0,0
75,0,143.197030,93.704700,49.488369,0.003961,374639,62290,1.093517,0.574101,0.323281,0.676719,0,0
76,0,113.980156,59.173800,11.604375,43.201981,300350,103104,0.876678,0.950267,0.323281,0.676719,0,1.0
77,0,141.862039,90.377400,51.480678,0.003961,378610,77352,1.105108,0.712922,0.302855,0.697145,0,0
78,0,131.047844,76.940100,10.905764,43.201981,298960,42493,0.872621,0.391641,0.302855,0.697145,0,1.0
79,0,114.637478,61.651500,9.783997,43.201981,296766,91261,0.866217,0.841115,0.283637,0.716363,0,1.0
80,0,113.113081,89.570700,23.525141,0.017240,323646,25077,0.944676,0.231124,0.281688,0.718312,0,0.03416899291389308
81,0,147.999164,92.880000,55.115203,0.003961,385719,76119,1.125858,0.701558,0.281331,0.718669,0,0
82,0,113.590499,77.642400,33.745961,2.202138,343861,85053,1.003681,0.783899,0.281331,0.718669,0,0.1447357827218808
83,0,112.701662,73.756200,32.738223,6.207239,341896,96042,0.997945,0.885180,0.287152,0.712848,0,0.22926907458858736
84,0,149.172117,103.344000,45.824156,0.003961,366931,22451,1.071019,0.206922,0.294364,0.705636,0,0
85,0,147.556803,91.392000,56.160842,0.003961,387797,83157,1.131924,0.766424,0.294364,0.705636,0,0
86,0,147.212715,88.713600,58.495154,0.003961,392419,96707,1.145414,0.891309,0.294364,0.705636,0,0
87,0,121.640436,65.482800,12.955655,43.201981,303006,84730,0.884431,0.780922,0.294364,0.705636,0,1.0
88,0,157.103628,105.128100,51.971567,0.003961,379033,28606,1.106343,0.263650,0.279294,0.720706,0,0
89,0,124.810195,70.063800,11.544144,43.202251,300225,66679,0.876313,0.614553,0.279294,0.720706,0.0021356113187400716,1.0
90,0,120.793082,92.728500,28.060620,0.003961,332476,23381,0.970450,0.215493,0.254218,0.745782,0,0
91,0,149.166667,99.200100,49.962606,0.003961,375424,44757,1.095809,0.412507,0.254218,0.745782,0,0
92,0,119.339925,59.662200,8.879435,50.798290,294986,96112,0.861022,0.885825,0.254218,0.745782,0.25829646017699115,1.0
93,0,154.131362,98.714400,55.413001,0.003961,386180,57132,1.127204,0.526562,0.272256,0.727744,0,0
94,0,152.181628,106.434000,45.743667,0.003961,365939,11159,1.068123,0.102848,0.272256,0.727744,0,0
95,0,120.926380,87.688200,31.133687,2.104493,338646,46352,0.988459,0.427207,0.272256,0.727744,0,0.14255313489213417
96,0,166.377426,110.338500,56.034965,0.003961,386371,18576,1.127761,0.171207,0.272587,0.727413,0,0
97,0,113.031021,66.671700,20.630078,25.729243,318103,95864,0.928497,0.883539,0.272587,0.727413,0,0.6359846317338347
98,0,117.087444,87.877200,29.204755,0.005489,334851,41927,0.977382,0.386424,0.272998,0.727002,0,0.009545139444355533
99,0,132.793027,76.559700,13.018712,43.214615,303116,47917,0.884752,0.441631,0.273299,0.726701,0.03344298245614041,1.0
100,0,116.781646,60.026700,9.668913,47.086033,296540,96451,0.865558,0.888949,0.250003,0.749997,0.18082901554404152,1.0
101,0,107.616848,83.920500,22.780133,0.916216,322268,42533,0.940654,0.392009,0.275576,0.724424,0,0.1126451374011479
102,0,135.339197,94.509600,40.825636,0.003961,357574,42542,1.043707,0.392092,0.27524,0.72476,0,0
103,0,110.520566,78.031800,29.754937,2.733828,336014,75908,0.980776,0.699613,0.27524,0.72476,0,0.1563562384559788
104,0,151.441533,100.048200,51.389371,0.003961,378205,44711,1.103926,0.412083,0.281459,0.718541,0,0
105,0,131.224064,78.358500,9.652812,43.212752,296493,35298,0.865420,0.325327,0.281459,0.718541,0.03115100316789865,1.0
106,0,116.398726,84.045300,29.806460,2.546966,336077,55926,0.980960,0.515447,0.267952,0.732048,0,0.15231350580028014
107,0,145.369718,91.626900,53.738857,0.003961,383032,77609,1.118015,0.715290,0.268558,0.731442,0,0
108,0,102.908954,87.509700,15.383404,0.015850,307672,15973,0.898050,0.147217,0.268558,0.731442,0.03256302521008403,0
109,0,130.656329,97.654200,32.998167,0.003961,341908,16394,0.997980,0.151097,0.26897,0.73103,0,0
110,0,126.380852,68.476500,14.293664,43.610688,305636,77381,0.892107,0.713189,0.26897,0.73103,0.0933476394849786,1.0
111,0,140.411813,97.929000,42.478852,0.003961,360709,34279,1.052858,0.315935,0.291861,0.708139,0,0
112,0,124.535950,84.613500,39.918489,0.003961,355947,73902,1.038958,0.681124,0.291861,0.708139,0,0
113,0,124.918705,90.257700,34.657044,0.003961,345533,44674,1.008561,0.411742,0.291861,0.708139,0,0
114,0,112.847374,72.418800,31.732910,8.695665,339924,98528,0.992189,0.908092,0.291861,0.708139,0,0.2811180992313068
115,0,118.036298,92.649900,25.382437,0.003961,327187,18354,0.955012,0.169161,0.292338,0.707662,0,0
116,0,124.413267,81.944100,28.873791,13.595376,334260,61113,0.975657,0.563253,0.292338,0.707662,0,0.3831957390146472
117,0,140.093955,80.468400,16.423575,43.201981,309797,41569,0.904253,0.383124,0.293304,0.706696,0,1.0
118,0,140.551391,90.675900,49.870323,0.005168,375440,73187,1.095855,0.674535,0.287147,0.712853,0,0.007941988950276313
119,0,124.758340,78.143700,20.702794,25.911846,318219,57740,0.928835,0.532166,0.287602,0.712398,0,0.6397888556731572
120,0,143.866010,102.171300,41.690749,0.003961,358771,18200,1.047201,0.167742,0.308044,0.691956,0,0
121,0,137.152165,100.467900,36.680249,0.004016,348896,14003,1.018377,0.129060,0.308044,0.691956,0,0.0004543875123619312
122,0,118.891938,60.068700,15.621258,43.201981,308255,108026,0.899752,0.995631,0.307681,0.692319,0,1.0
123,0,130.120241,91.801500,28.738597,9.580144,333848,27843,0.974454,0.256618,0.293554,0.706446,0,0.29954496788008567
124,0,120.338516,68.434800,8.701735,43.201981,294633,66517,0.859991,0.613060,0.280784,0.719216,0,1.0
125,0,129.193509,96.961200,32.228348,0.003961,340447,17243,0.993716,0.158922,0.276132,0.723868,0,0
126,0,129.089487,74.218500,11.028026,43.842961,299205,51810,0.873336,0.477512,0.276132,0.723868,0.10350154479917617,1.0
127,0,113.660682,74.185200,31.007536,8.467945,338492,91208,0.988009,0.840627,0.292479,0.707521,0,0.27637384677095866
128,0,158.049659,107.031900,51.013798,0.003961,376830,20057,1.099912,0.184857,0.292731,0.707269,0,0
129,0,115.113454,64.220100,7.691373,43.201981,292646,78579,0.854191,0.724230,0.292731,0.707269,0,1.0
130,0,163.845984,105.548700,58.293323,0.003961,391567,39738,1.142928,0.366249,0.291698,0.708302,0,0
131,0,95.208359,77.113200,18.068653,0.026506,313044,56000,0.913730,0.516129,0.291698,0.708302,0,0.042174194243828844
132,0,111.311276,74.975100,35.983376,0.352799,348271,98354,1.016553,0.906488,0.291304,0.708696,0,0.0900486604994385
133,0,125.156724,64.763700,17.191043,43.201981,311340,95461,0.908757,0.879825,0.309644,0.690356,0,1.0
134,0,127.411854,94.825500,32.582393,0.003961,341308,25223,0.996229,0.232470,0.295265,0.704735,0,0
135,0,115.395498,79.752600,34.033935,1.608963,344416,78574,1.005301,0.724184,0.295265,0.704735,0,0.13107788724539926
136,0,130.961423,94.038300,36.919162,0.003961,349894,36433,1.021290,0.335788,0.305604,0.694396,0,0
137,0,143.513470,91.893600,51.615909,0.003961,378854,72542,1.105820,0.668590,0.305604,0.694396,0,0
138,0,116.426401,89.272500,27.110291,0.043610,330708,33133,0.965289,0.305373,0.305604,0.694396,0,0.05117225702429096
139,0,120.827681,85.223700,35.478713,0.125268,347215,63136,1.013471,0.581899,0.304736,0.695264,0,0.07013256116675082
140,0,130.712008,87.548400,43.159647,0.003961,362288,70460,1.057466,0.649401,0.306008,0.693992,0,0
141,0,164.853737,109.173900,55.675876,0.003961,385914,22001,1.126427,0.202774,0.306008,0.693992,0,0
142,0,126.268910,68.045100,15.021830,43.201981,307069,80252,0.896290,0.739650,0.306008,0.693992,0,1.0
143,0,125.452807,81.420000,44.012742,0.020065,364019,92619,1.062519,0.853631,0.288932,0.711068,0,0.03702914380094846
144,0,95.169903,66.074400,23.906797,5.188706,324549,104301,0.947312,0.961300,0.289126,0.710874,0,0.20803127799951127
145,0,113.058302,88.883100,23.764572,0.410630,324134,27857,0.946100,0.256747,0.298584,0.701416,0,0.09324165239726034
146,0,123.552061,71.841900,8.508181,43.201981,294250,54777,0.858873,0.504857,0.282977,0.717023,0,1.0
147,0,105.391254,85.218600,15.753372,4.419283,308443,24381,0.900301,0.224710,0.266489,0.733511,0,0.191960337665818
148,0,102.531785,71.715600,25.416186,5.400000,327506,88454,0.955943,0.815244,0.25241,0.74759,0,0.2124391563007031
149,0,156.952345,103.719900,53.228484,0.003961,381649,35916,1.113978,0.331023,0.25313,0.74687,0,0
150,0,102.321028,83.517900,16.715212,2.087916,310351,31958,0.905870,0.294544,0.25313,0.74687,0,0.1421805991592615
151,0,153.547795,99.456900,54.086934,0.003961,383545,52022,1.119513,0.479465,0.250791,0.749209,0,0
152,0,129.014372,83.300400,34.285211,11.428761,344886,67218,1.006673,0.619521,0.250791,0.749209,0,0.3380579252801327
153,0,118.163637,75.510600,42.013724,0.639313,360123,108421,1.051147,0.999272,0.254041,0.745959,0,0.10328864627652456
154,0,147.231929,95.191200,52.036768,0.003961,379622,62318,1.108062,0.574359,0.25435,0.74565,0,0
155,0,146.919738,89.586600,57.329177,0.003961,390117,91495,1.138695,0.843272,0.25435,0.74565,0,0
156,0,129.153962,78.246600,12.736594,38.170768,302557,41735,0.883120,0.384654,0.25435,0.74565,0.2408008658008658,0.7544198970279767
157,0,114.517579,88.771800,25.663986,0.081793,327873,31967,0.957014,0.294627,0.26415,0.73585,0,0.06242284364768402
158,0,148.865311,98.038200,50.823149,0.003961,377160,50366,1.100876,0.464203,0.263943,0.736057,0,0
159,0,138.243167,98.634300,39.604906,0.003961,354982,26201,1.036141,0.241484,0.263943,0.736057,0,0
160,0,145.927545,97.382400,48.541184,0.003961,372685,48077,1.087814,0.443106,0.263943,0.736057,0,0
161,0,127.897560,97.206000,30.687598,0.003961,337317,13297,0.984580,0.122553,0.263943,0.736057,0,0
162,0,112.734285,75.761100,35.913833,1.059352,348131,95594,1.016144,0.881051,0.263943,0.736057,0,0.11685906040268457
163,0,116.664609,78.551100,38.102613,0.010896,352420,90583,1.028663,0.834866,0.265753,0.734247,0,0.02514496432675095
164,0,125.132740,72.891300,8.910625,43.330816,295041,52070,0.861182,0.479908,0.265982,0.734018,0.07120085015940492,1.0
165,0,115.139776,62.574600,14.877114,37.688062,306789,98207,0.895473,0.905134,0.278226,0.721774,0,0.8851266964558298
166,0,162.721673,103.805400,58.912312,0.003961,392890,46872,1.146789,0.432000,0.277768,0.722232,0,0
167,0,117.357300,61.212300,14.394403,41.750598,305840,101799,0.892703,0.938240,0.277768,0.722232,0,0.9697628573085174
168,0,125.083593,84.487800,33.914309,6.681484,344147,62521,1.004515,0.576230,0.277168,0.722832,0,0.23915237134207867
169,0,124.064867,81.057000,42.972055,0.035812,361976,91786,1.056556,0.845954,0.281517,0.718483,0,0.047633136094674566
170,0,106.758192,79.191000,25.232632,2.334560,327119,63149,0.954813,0.582018,0.281748,0.718252,0,0.1476672999788896
171,0,127.953172,90.647100,37.302111,0.003961,350728,48571,1.023724,0.447659,0.289848,0.710152,0,0
172,0,135.836080,83.535300,9.098799,43.201981,295381,16930,0.862175,0.156037,0.289848,0.710152,0,1.0
