iter,sample,CostTheory,costPower,costError,costQoS,P,R,Pcoef,Rcoef,weight1,weight2,prob1,prob2
173,0,105.984390,71.650200,34.303784,0.030406,344981,106147,1.006950,0.978313,0.27437,0.72563,0,0.044674815070127494
174,0,153.705713,96.840600,56.861152,0.003961,389078,66276,1.135663,0.610839,0.274562,0.725438,0,0
175,0,108.344268,77.845500,27.715059,2.783709,332005,72520,0.969075,0.668387,0.274562,0.725438,0,0.1574296312459088
176,0,136.117399,89.621400,46.492038,0.003961,368813,70075,1.076512,0.645853,0.285929,0.714071,0,0
177,0,122.604256,89.793000,32.806010,0.005246,341901,42591,0.997960,0.392544,0.285929,0.714071,0,0.00834720131019373
178,0,116.562830,75.784500,40.655069,0.123261,357451,104836,1.043348,0.966230,0.286084,0.713916,0,0.06983749723634747
179,0,121.169146,65.095500,12.871666,43.201981,302841,85856,0.883949,0.791300,0.298938,0.701062,0,1.0
180,0,120.681161,79.831200,40.846000,0.003961,357805,91701,1.044381,0.845171,0.290627,0.709373,0,0
181,0,147.705674,95.589900,52.111813,0.003961,379761,61128,1.108468,0.563392,0.290627,0.709373,0,0
182,0,106.681979,75.810300,23.207744,7.663935,323152,70451,0.943234,0.649318,0.290627,0.709373,0,0.25962290615812045
183,0,117.059241,71.576400,22.487333,22.995508,321747,83159,0.939133,0.766442,0.292516,0.707484,0,0.5790318118948825
184,0,109.797224,84.882300,23.409009,1.505915,323495,40554,0.944235,0.373770,0.295545,0.704455,0,0.1285722047158535
185,0,109.527213,88.799700,20.723551,0.003961,318151,22152,0.928637,0.204166,0.292866,0.707134,0,0
186,0,115.488264,89.264700,25.871463,0.352102,328271,30722,0.958176,0.283152,0.292866,0.707134,0,0.09000768843288531
187,0,105.545053,71.957400,27.511820,6.075833,331626,91768,0.967968,0.845788,0.289432,0.710568,0,0.2265301792723029
188,0,127.980700,87.641100,40.046265,0.293334,356167,64030,1.039600,0.590138,0.29189,0.70811,0,0.08629237572021975
189,0,155.436363,98.371500,57.060902,0.003961,389434,61529,1.136702,0.567088,0.2931,0.7069,0,0
190,0,129.047449,89.920500,39.121050,0.005900,354317,54582,1.034200,0.503060,0.2931,0.7069,0,0.011394652463099897
191,0,118.971801,83.775900,31.949819,3.246082,340292,61039,0.993263,0.562571,0.293291,0.706709,0,0.16729403032552215
192,0,112.729946,86.793000,25.932985,0.003961,328434,39124,0.958651,0.360590,0.30239,0.69761,0,0
193,0,101.169626,81.880500,19.161045,0.128081,315170,42235,0.919936,0.389263,0.30239,0.69761,0,0.07053863917082859
194,0,147.764391,101.439000,46.321430,0.003961,368108,29978,1.074454,0.276295,0.301498,0.698502,0,0
195,0,113.984168,85.322100,27.463591,1.198478,331460,47053,0.967484,0.433668,0.301498,0.698502,0,0.12069796071294758
196,0,111.250467,86.711400,24.535106,0.003961,325687,36649,0.950633,0.337779,0.302627,0.697373,0,0
197,0,106.854490,73.088400,30.824066,2.942024,338135,94507,0.986967,0.871032,0.302627,0.697373,0,0.1608229883835296
198,0,116.517545,91.110000,23.697984,1.709561,323935,20235,0.945520,0.186498,0.306486,0.693514,0,0.13347608850820836
199,0,123.619798,93.641100,29.929192,0.049506,336124,23987,0.981097,0.221078,0.295172,0.704828,0,0.05344185921979161
200,0,129.851952,71.045700,15.604272,43.201981,308211,71392,0.899623,0.657991,0.29503,0.70497,0,1.0
201,0,128.588725,91.631400,36.952885,0.004440,350022,44584,1.021664,0.410912,0.294077,0.705923,0,0.003613418185740458
202,0,137.677634,95.367900,42.305773,0.003961,360464,42571,1.052142,0.392359,0.29422,0.70578,0,0
203,0,119.820963,68.058600,8.560382,43.201981,294355,67493,0.859180,0.622055,0.29422,0.70578,0,1.0
204,0,136.983428,99.414900,37.564567,0.003961,350849,19466,1.024078,0.179410,0.282877,0.717123,0,0
205,0,122.999263,72.583200,7.214083,43.201981,291703,49759,0.851439,0.458608,0.282877,0.717123,0,1.0
206,0,167.398978,111.436200,55.958817,0.003961,385784,14330,1.126048,0.132074,0.27113,0.72887,0,0
207,0,119.433733,78.565500,40.839227,0.029006,357799,95914,1.044364,0.884000,0.27113,0.72887,0,0.04381813347513963
208,0,112.706801,85.755000,25.539854,1.411947,327674,41824,0.956433,0.385475,0.271278,0.728722,0,0.12623619976440292
209,0,130.598903,79.875900,7.515728,43.207275,292287,26034,0.853144,0.239945,0.276375,0.723625,0.021739130434782594,1.0
210,0,109.943958,67.662300,14.486904,27.794754,306017,80476,0.893219,0.741714,0.267463,0.732537,0.06847882906429692,0.6767152623342394
211,0,90.864725,66.084000,19.512279,5.268446,315905,95625,0.922081,0.881336,0.268817,0.731183,0,0.20969494580053538
212,0,121.514490,87.608100,33.753340,0.153050,343797,51770,1.003494,0.477143,0.269055,0.730945,0,0.0738171709265606
213,0,144.784170,96.775800,48.004409,0.003961,371646,49060,1.084781,0.452166,0.269209,0.730791,0,0
214,0,143.270899,94.830600,48.436338,0.003961,372546,56444,1.087408,0.520221,0.269209,0.730791,0,0
215,0,88.823194,72.942600,15.708012,0.172583,308412,65270,0.900210,0.601567,0.269209,0.730791,0.06670035371399685,0.06034201954397389
216,0,104.330891,85.666500,18.660430,0.003961,314152,28597,0.916964,0.263567,0.279735,0.720265,0,0
217,0,131.826475,84.535800,47.278179,0.012496,370413,88627,1.081182,0.816839,0.279735,0.720265,0,0.027913300807806185
218,0,135.354906,98.817900,36.533045,0.003961,348852,19459,1.018249,0.179346,0.279949,0.720051,0,0
219,0,135.648842,77.933700,14.512673,43.202469,306050,46271,0.893316,0.426461,0.279949,0.720051,0.0036784025223332018,1.0
220,0,111.358456,66.696300,25.507900,19.154257,327697,105376,0.956500,0.971207,0.272611,0.727389,0,0.4990057505239963
221,0,106.953643,82.087500,23.551441,1.314702,323798,50173,0.945120,0.462424,0.273669,0.726331,0,0.1237578557232637
222,0,109.633361,79.192500,30.382078,0.058783,337241,73266,0.984358,0.675263,0.273965,0.726035,0,0.056511186154495574
223,0,113.517220,84.969900,28.530701,0.016620,333561,50328,0.973616,0.463853,0.274143,0.725857,0,0.033470703228192566
224,0,154.473547,106.047000,48.422586,0.003961,371737,18247,1.085047,0.168175,0.274283,0.725717,0,0
225,0,123.026583,78.831600,44.053298,0.141684,364115,101343,1.062799,0.934037,0.274283,0.725717,0,0.07239161441373554
226,0,141.568147,102.568800,38.995386,0.003961,353105,11209,1.030663,0.103309,0.276665,0.723335,0,0
227,0,168.570929,110.440500,58.126468,0.003961,390660,22525,1.140280,0.207604,0.276665,0.723335,0,0
228,0,139.075061,96.184200,42.886900,0.003961,361583,40969,1.055409,0.377594,0.276665,0.723335,0,0
229,0,149.782232,95.111700,54.666571,0.003961,384797,67758,1.123167,0.624498,0.276665,0.723335,0,0
230,0,136.520569,98.632500,37.884108,0.003961,351564,22789,1.026165,0.210037,0.276665,0.723335,0,0
231,0,124.079262,67.246500,13.630782,43.201981,304333,80178,0.888304,0.738968,0.276665,0.723335,0,1.0
232,0,157.464447,105.219300,52.241186,0.003961,379562,28831,1.107887,0.265724,0.268674,0.731326,0,0
233,0,173.710886,113.821500,59.885425,0.003961,393144,13739,1.147531,0.126627,0.268674,0.731326,0,0
234,0,158.274475,104.235000,54.035514,0.003961,383214,35764,1.118546,0.329622,0.268674,0.731326,0,0
235,0,110.458436,76.349100,27.907223,6.202112,332389,77892,0.970196,0.717899,0.268674,0.731326,0,0.22916223121141155
236,0,151.714291,96.380100,55.330230,0.003961,386076,64809,1.126900,0.597318,0.276919,0.723081,0,0
237,0,142.117303,92.421600,49.691742,0.003961,375062,66990,1.094752,0.617419,0.276919,0.723081,0,0
238,0,131.828264,81.095400,7.528786,43.204078,292309,21991,0.853208,0.202682,0.276919,0.723081,0.012060828526481382,1.0
239,0,119.846373,63.584100,13.042419,43.219854,303178,91231,0.884933,0.840839,0.269586,0.730414,0.03860391327340029,1.0
240,0,139.736636,84.123900,9.363273,46.249464,295895,15482,0.863675,0.142691,0.269724,0.730276,0.16315789473684217,1.0
241,0,147.918649,101.733000,46.181688,0.003961,367808,28698,1.073579,0.264498,0.264513,0.735487,0,0
242,0,134.949363,85.286700,49.658598,0.004064,375085,90796,1.094819,0.836829,0.264513,0.735487,0,0.000847951666754998
243,0,137.951159,98.052300,39.894898,0.003961,355594,28753,1.037928,0.265005,0.264688,0.735312,0,0
244,0,116.395974,79.258500,32.318038,4.819436,341046,76851,0.995464,0.708304,0.264688,0.735312,0,0.20032318736920185
245,0,141.536850,91.407900,50.124989,0.003961,375930,71237,1.097285,0.656562,0.269832,0.730168,0,0
246,0,129.401243,85.546800,43.847057,0.007386,363660,78504,1.061471,0.723539,0.269832,0.730168,0,0.01676910034968737
247,0,128.659869,80.004300,48.629711,0.025858,373103,106422,1.089034,0.980848,0.269982,0.730018,0,0.04172134001017591
248,0,136.717516,88.047000,48.666554,0.003961,373107,79617,1.089046,0.733797,0.271056,0.728944,0,0
249,0,127.312150,71.630100,11.877878,43.804172,300880,62113,0.878225,0.572470,0.271056,0.728944,0.10200845665961944,1.0
250,0,124.238327,83.308500,40.924892,0.004935,357936,80241,1.044764,0.739548,0.279143,0.720857,0,0.006673579537901153
251,0,114.337364,89.253600,25.078985,0.004779,326712,29200,0.953625,0.269124,0.279252,0.720748,0,0.00576917916655495
252,0,134.758019,83.564400,51.189658,0.003961,378109,99561,1.103646,0.917613,0.278953,0.721047,0,0
253,0,114.104372,59.802900,11.099491,43.201981,299356,100013,0.873777,0.921779,0.278953,0.721047,0,1.0
254,0,116.225988,75.009900,38.085885,3.130203,352404,102371,1.028616,0.943512,0.270085,0.729915,0,0.1648339888166519
255,0,135.317828,86.661000,48.652867,0.003961,373095,84225,1.089011,0.776267,0.276578,0.723422,0,0
256,0,134.688453,89.552100,45.132392,0.003961,366141,67634,1.068713,0.623355,0.276578,0.723422,0,0
257,0,128.165441,81.084000,47.077480,0.003961,370045,99765,1.080108,0.919493,0.276578,0.723422,0,0
258,0,136.464993,88.168200,48.292832,0.003961,372371,78477,1.086897,0.723290,0.276578,0.723422,0,0
259,0,134.050071,85.657200,48.388910,0.003961,372586,87062,1.087525,0.802415,0.276578,0.723422,0,0
260,0,113.809027,75.983700,37.376863,0.448465,351006,97727,1.024536,0.900710,0.276578,0.723422,0,0.09514650084317033
261,0,96.263375,71.496300,24.379996,0.387079,325469,87148,0.949997,0.803207,0.278268,0.721732,0,0.09198685132295081
262,0,144.723341,86.935200,12.042795,45.745346,301109,11325,0.878894,0.104378,0.278937,0.721063,0.15232133541992698,1.0
263,0,115.475972,88.858500,26.613511,0.003961,329739,33544,0.962461,0.309161,0.273684,0.726316,0,0
264,0,123.070629,65.231400,14.637248,43.201981,306315,88877,0.894089,0.819143,0.273684,0.726316,0,1.0
265,0,118.209450,64.456200,10.551269,43.201981,298275,83421,0.870622,0.768857,0.273535,0.726465,0,1.0
266,0,125.555268,68.974800,13.378488,43.201981,303835,73919,0.886851,0.681281,0.272688,0.727312,0,1.0
267,0,130.176895,91.976100,38.196833,0.003961,352462,45875,1.028786,0.422811,0.272089,0.727911,0,0
268,0,111.119143,78.327600,27.987324,4.804219,332538,71446,0.970630,0.658488,0.272089,0.727911,0,0.2000053866250101
269,0,119.445011,85.005300,30.090257,4.349453,336626,53275,0.982563,0.491014,0.272588,0.727412,0,0.1904994571118349
270,0,107.781424,64.596600,21.879751,21.305073,320564,105242,0.935680,0.969972,0.273389,0.726611,0,0.5438144329896908
271,0,130.333771,83.651700,46.678110,0.003961,369241,90402,1.077761,0.833198,0.27376,0.72624,0,0
272,0,138.494880,95.983800,42.506987,0.004093,360841,40895,1.053243,0.376912,0.27376,0.72624,0,0.0010780395456457814
273,0,93.010027,76.645500,15.555471,0.809056,308104,52619,0.899311,0.484968,0.273899,0.726101,0.005347593582887722,0.10923014913341389
274,0,143.049633,97.685100,45.360572,0.003961,366406,40789,1.069486,0.375935,0.268281,0.731719,0,0
275,0,101.553623,78.123900,17.732640,5.697083,312380,51967,0.911792,0.478959,0.268281,0.731719,0,0.21863446551586563
276,0,124.357104,61.426200,11.977286,50.953618,301083,96329,0.878818,0.887825,0.263179,0.736821,0.27548918640576725,0.9860440774553701
277,0,110.386055,88.419000,21.915970,0.051085,320507,25777,0.935514,0.237576,0.268024,0.731976,0,0.05400303118934302
278,0,134.471519,89.992500,44.398982,0.080036,364693,64718,1.064486,0.596479,0.267939,0.732061,0,0.062033222591362125
279,0,135.952012,77.872200,12.834733,45.245079,302751,43177,0.883687,0.397945,0.268026,0.731974,0.15625,0.9857950509957669
280,0,120.309676,83.011500,35.224807,2.073370,346735,70030,1.012069,0.645438,0.274054,0.725946,0,0.14185318765248756
281,0,117.729672,82.196700,28.376071,7.156900,333280,59291,0.972796,0.546461,0.274193,0.725807,0,0.24905864824597046
282,0,98.362232,76.894800,21.441064,0.026369,319675,63359,0.933085,0.583954,0.274392,0.725608,0,0.04207941056078601
283,0,105.879626,79.327200,22.334241,4.218185,321421,56997,0.938182,0.525318,0.274475,0.725525,0,0.1877516646051004
284,0,118.455892,75.551400,33.532174,9.372317,343450,91612,1.002481,0.844350,0.28186,0.71814,0,0.29521520764702713
285,0,167.263631,108.345600,58.914070,0.003961,392565,31413,1.145841,0.289521,0.287341,0.712659,0,0
286,0,141.900790,97.197600,44.699229,0.003961,365120,41128,1.065733,0.379060,0.287341,0.712659,0,0
287,0,144.983344,94.805100,50.174283,0.003961,375966,59949,1.097391,0.552525,0.287341,0.712659,0,0
288,0,137.245136,84.984600,52.256575,0.003961,380194,96912,1.109731,0.893198,0.287341,0.712659,0,0
289,0,102.486345,72.647400,23.547920,6.291025,323830,81672,0.945213,0.752737,0.287341,0.712659,0,0.2310153408624791
290,0,131.281183,98.558400,32.718821,0.003961,341196,12668,0.995902,0.116756,0.289128,0.710872,0,0
291,0,110.616814,59.317200,8.097633,43.201981,293447,95723,0.856529,0.882240,0.289128,0.710872,0,1.0
292,0,152.853943,103.806300,49.043681,0.003961,373322,27301,1.089673,0.251622,0.284387,0.715613,0,0
293,0,129.743584,72.178500,14.363103,43.201981,305768,65173,0.892493,0.600673,0.284387,0.715613,0,1.0
294,0,136.079233,96.480900,39.594372,0.003961,355079,33476,1.036424,0.308535,0.279677,0.720323,0,0
295,0,138.948514,83.816100,11.930433,43.201981,300944,21557,0.878412,0.198682,0.279677,0.720323,0,1.0
296,0,146.182532,89.209800,56.968771,0.003961,389413,92047,1.136640,0.848359,0.275721,0.724279,0,0
297,0,104.236519,75.725100,27.356147,1.155272,331308,78891,0.967040,0.727106,0.275721,0.724279,0,0.11952852933297609
298,0,154.254513,96.120900,58.129652,0.003961,391589,71186,1.142992,0.656092,0.275811,0.724189,0,0
299,0,126.588882,71.700300,14.387663,40.500919,305817,66816,0.892636,0.615816,0.275811,0.724189,0,0.9437278881243558
300,0,120.481495,76.758300,21.557812,22.165383,319905,64044,0.933757,0.590267,0.275459,0.724541,0,0.5617375535773161
301,0,103.431157,62.614200,19.283585,21.533372,315459,106745,0.920779,0.983825,0.275747,0.724253,0,0.5485706580366774
302,0,92.201258,65.940000,19.163968,7.097290,315220,95420,0.920082,0.879447,0.275852,0.724148,0,0.24781659388646293
303,0,127.714255,80.574000,47.136294,0.003961,370164,101584,1.080455,0.936258,0.275956,0.724044,0,0
304,0,111.773811,58.449000,10.122830,43.201981,297434,102604,0.868167,0.945659,0.275956,0.724044,0,1.0
305,0,133.251869,76.638000,13.846191,42.767678,304743,49283,0.889501,0.454221,0.27538,0.72462,0,0.9909520286803619
306,0,169.178345,112.012200,57.162184,0.003961,388128,14754,1.132890,0.135982,0.272606,0.727394,0,0
307,0,122.966448,83.727300,39.232865,0.006283,354607,75516,1.035047,0.696000,0.272606,0.727394,0,0.012953161156475157
308,0,164.574268,106.723800,57.846507,0.003961,390592,34846,1.140082,0.321161,0.272687,0.727313,0,0
309,0,121.851736,68.533500,10.047852,43.270384,297282,68837,0.867723,0.634442,0.272687,0.727313,0.06022788931090617,1.0
310,0,128.478702,92.442300,35.981934,0.054468,348093,39952,1.016033,0.368221,0.278624,0.721376,0,0.055149233664963604
311,0,132.359841,94.018500,38.335832,0.005508,352685,39290,1.029437,0.362120,0.27872,0.72128,0,0.00963842730361042
312,0,148.989262,99.284700,49.700601,0.003961,374904,43955,1.094291,0.405115,0.278811,0.721189,0,0
313,0,149.428190,102.599100,46.825129,0.003961,369014,27017,1.077099,0.249005,0.278811,0.721189,0,0
314,0,118.368870,76.407000,25.839063,16.122807,328323,73633,0.958327,0.678645,0.278811,0.721189,0,0.43585055643879167
315,0,113.048740,73.692600,33.669458,5.686682,343727,98085,1.003290,0.904009,0.281912,0.718088,0,0.21841759772794256
316,0,129.892373,83.156100,15.751112,30.985161,308459,31272,0.900347,0.288221,0.283719,0.716281,0,0.7454829172141919
317,0,111.048918,72.433200,32.396181,6.219537,341228,99784,0.995995,0.919668,0.280561,0.719439,0,0.22952539819199314
318,0,130.431483,77.530800,9.698703,43.201981,296585,38149,0.865689,0.351604,0.280668,0.719332,0,1.0
319,0,164.599378,107.541600,57.053817,0.003961,388933,30461,1.135239,0.280747,0.277997,0.722003,0,0
320,0,147.423039,91.222800,56.196278,0.003961,387869,83793,1.132134,0.772286,0.277997,0.722003,0,0
321,0,100.649555,68.223900,20.155380,12.270276,317167,89754,0.925765,0.827226,0.277997,0.722003,0,0.35558947988644274
322,0,146.374932,91.621500,54.749471,0.003961,385019,79614,1.123815,0.733770,0.278094,0.721906,0,0
323,0,105.183171,75.750600,26.832272,2.600299,330278,77776,0.964034,0.716829,0.278094,0.721906,0,0.15347111817700054
324,0,114.844063,80.747100,31.579598,2.517365,339586,70429,0.991203,0.649115,0.278231,0.721769,0,0.1516695722140271
325,0,115.298557,59.185200,12.910638,43.202719,302921,105637,0.884183,0.973613,0.278465,0.721535,0.005288207297726055,1.0
326,0,116.719096,85.622400,31.059052,0.037644,338524,53116,0.988103,0.489548,0.278323,0.721677,0,0.04853156146179394
327,0,163.877958,108.906000,54.967997,0.003961,384523,21503,1.122367,0.198184,0.278396,0.721604,0,0
328,0,112.353123,84.945600,27.225078,0.182445,330995,47843,0.966127,0.440949,0.278396,0.721604,0,0.07709720372836226
329,0,113.356318,86.303400,27.048957,0.003961,330634,42956,0.965073,0.395908,0.278727,0.721273,0,0
330,0,116.042806,75.348000,40.671362,0.023444,357485,106325,1.043447,0.979954,0.278727,0.721273,0,0.03991983967935875
331,0,124.426926,71.765400,9.459545,43.201981,296122,56904,0.864337,0.524461,0.278813,0.721187,0,1.0
332,0,114.244945,84.196800,29.127910,0.920235,334742,54086,0.977064,0.498488,0.275634,0.724366,0,0.11276794035414728
333,0,111.603403,60.375300,8.018005,43.210097,293290,92039,0.856071,0.848286,0.275915,0.724085,0.027233115468409452,1.0
334,0,113.473486,71.142300,24.021057,18.310129,324764,87623,0.947939,0.807585,0.275068,0.724932,0,0.4814197497130991
335,0,113.268392,80.358300,15.749766,17.160326,308473,40612,0.900388,0.374304,0.275637,0.724363,0,0.4574655363865341
336,0,158.565349,105.766800,52.794588,0.003961,380610,28054,1.110946,0.258562,0.273367,0.726633,0,0
337,0,126.209558,95.152200,31.053397,0.003961,338263,21089,0.987341,0.194369,0.273367,0.726633,0,0
338,0,99.569139,79.477500,18.113281,1.978358,313123,48198,0.913961,0.444221,0.273367,0.726633,0,0.13970228717335798
339,0,130.814260,97.725900,33.084399,0.003961,342072,16319,0.998459,0.150406,0.27323,0.72677,0,0
340,0,120.651849,78.524100,19.591577,22.536171,316033,54286,0.922455,0.500332,0.27323,0.72677,0,0.5694623067451088
341,0,149.616538,101.431800,48.180777,0.003961,371795,33689,1.085216,0.310498,0.273363,0.726637,0,0
342,0,134.637532,87.328800,47.301101,0.007631,370431,79335,1.081235,0.731198,0.273363,0.726637,0,0.017511740826235855
