iter,sample,CostTheory,costPower,costError,costQoS,P,R,Pcoef,Rcoef,weight1,weight2,prob1,prob2
343,0,124.843254,86.963400,37.817577,0.062276,351794,61916,1.026836,0.570654,0.273453,0.726547,0,0.05754285105929946
344,0,146.746273,92.960400,53.781912,0.003961,383096,73228,1.118202,0.674912,0.276623,0.723377,0,0
345,0,117.514548,83.125500,30.044804,4.344244,336553,59468,0.982350,0.548092,0.276623,0.723377,0,0.19039045494853957
346,0,135.311880,98.321700,36.986219,0.003961,349804,22065,1.021027,0.203364,0.279369,0.720631,0,0
347,0,112.898480,89.276700,23.617819,0.003961,323836,26247,0.945231,0.241908,0.279369,0.720631,0,0
348,0,105.706865,72.074400,26.679436,6.953030,329989,89741,0.963190,0.827106,0.279369,0.720631,0,0.24481071198107118
349,0,130.466462,86.923800,43.538701,0.003961,363040,73294,1.059661,0.675521,0.280788,0.719212,0,0
350,0,137.381834,85.594200,51.783673,0.003961,379259,93945,1.107002,0.865853,0.280788,0.719212,0,0
351,0,133.128365,73.042200,16.884184,43.201981,310725,67251,0.906961,0.619825,0.280788,0.719212,0,1.0
352,0,133.762508,83.471700,7.088828,43.201981,291431,13192,0.850645,0.121585,0.279563,0.720437,0,1.0
353,0,122.329982,90.476400,31.847323,0.006259,340002,38414,0.992417,0.354046,0.276571,0.723429,0,0.012860514963236258
354,0,120.981643,66.926100,15.436010,38.619533,307885,84798,0.898672,0.781548,0.276638,0.723362,0.035361414456578144,0.9042323651452282
355,0,133.850652,91.163100,42.683591,0.003961,361302,57425,1.054588,0.529263,0.279093,0.720907,0,0
356,0,146.041076,103.582800,42.454315,0.003961,360038,14762,1.050899,0.136055,0.279093,0.720907,0,0
357,0,120.098283,83.630400,36.172120,0.295763,348592,69824,1.017490,0.643539,0.279093,0.720907,0,0.0864575774678169
358,0,143.902724,99.498600,44.400163,0.003961,364426,32764,1.063707,0.301972,0.280019,0.719981,0,0
359,0,149.300868,99.225300,50.071607,0.003961,375638,44887,1.096433,0.413705,0.280019,0.719981,0,0
360,0,139.106751,95.919300,43.183490,0.003961,362176,42445,1.057140,0.391198,0.280019,0.719981,0,0
361,0,140.105475,83.964300,56.137214,0.003961,387830,107949,1.132020,0.994922,0.280019,0.719981,0,0
362,0,106.934763,87.043500,19.881947,0.009315,316533,26388,0.923914,0.243207,0.280019,0.719981,0,0.0218762369705765
363,0,129.206697,83.828100,45.278159,0.100438,366488,87061,1.069726,0.802406,0.279973,0.720027,0,0.06611964002117532
364,0,103.281522,70.967400,24.932143,7.381980,326556,89998,0.953170,0.829475,0.280244,0.719756,0,0.25374833934332885
365,0,136.095685,96.783300,39.308424,0.003961,354501,31890,1.034737,0.293917,0.282639,0.717361,0,0
366,0,130.237282,76.040400,10.994901,43.201981,299137,45669,0.873138,0.420912,0.282639,0.717361,0,1.0
367,0,127.108523,74.044800,9.861742,43.201981,296911,50095,0.866640,0.461705,0.279776,0.720224,0,1.0
368,0,125.108991,80.218800,44.699626,0.190565,365377,97981,1.066483,0.903051,0.27752,0.72248,0,0.0779185981083037
369,0,128.729348,83.585100,45.140287,0.003961,366219,87602,1.068940,0.807392,0.277577,0.722423,0,0
370,0,104.833405,76.966200,27.498478,0.368727,331583,75029,0.967843,0.691512,0.277577,0.722423,0,0.09096695486129525
371,0,102.218336,75.995100,22.313873,3.909363,321394,68077,0.938103,0.627438,0.277647,0.722353,0,0.18127722877483798
372,0,147.870630,103.361700,44.504969,0.003961,364271,19732,1.063255,0.181862,0.27785,0.72215,0,0
373,0,140.339742,87.953400,52.382381,0.003961,380412,87234,1.110368,0.804000,0.27785,0.72215,0,0
374,0,124.677079,95.074800,29.598317,0.003961,335381,18465,0.978929,0.170184,0.27785,0.72215,0,0
375,0,150.903519,102.787800,48.111758,0.003961,371559,28933,1.084527,0.266664,0.27785,0.72215,0,0
376,0,146.275609,100.169700,46.101948,0.003961,367755,33856,1.073424,0.312037,0.27785,0.72215,0,0
377,0,129.679648,97.597200,32.078487,0.003961,340066,14742,0.992604,0.135871,0.27785,0.72215,0,0
378,0,146.730417,103.213200,43.513256,0.003961,362287,18243,1.057464,0.168138,0.27785,0.72215,0,0
379,0,115.868133,84.530700,31.315153,0.022280,339038,57269,0.989603,0.527825,0.27785,0.72215,0,0.03897867355360907
380,0,130.028418,86.076600,43.946852,0.004966,363851,76929,1.062029,0.709023,0.277915,0.722085,0,0.006849678755376232
381,0,116.961537,81.425700,34.831338,0.704499,345973,74554,1.009845,0.687134,0.277984,0.722016,0,0.10568435605657778
382,0,142.898149,99.214800,43.679387,0.003961,363016,32300,1.059591,0.297696,0.28159,0.71841,0,0
383,0,136.214110,77.870400,15.141729,43.201981,307287,47719,0.896926,0.439806,0.28159,0.71841,0,1.0
384,0,106.762017,70.684200,28.155995,7.921822,332896,97282,0.971675,0.896608,0.278473,0.721527,0,0.2649958689066373
385,0,129.482071,81.904200,47.573909,0.003961,371015,98001,1.082939,0.903235,0.27886,0.72114,0,0
386,0,111.429121,69.223200,18.166249,24.039672,313253,82509,0.914340,0.760452,0.27886,0.72114,0,0.600785233252447
387,0,130.133430,92.324700,37.804769,0.003961,351683,43934,1.026512,0.404922,0.279004,0.720996,0,0
388,0,148.421414,104.939100,43.478353,0.003961,361734,11937,1.055849,0.110018,0.279004,0.720996,0,0
389,0,125.488969,73.285200,9.001789,43.201981,295220,50936,0.861705,0.469456,0.279004,0.720996,0,1.0
390,0,103.054004,85.086600,17.963443,0.003961,312789,29167,0.912986,0.268820,0.276723,0.723277,0,0
391,0,118.477902,60.480300,14.795622,43.201981,306630,105029,0.895009,0.968009,0.276723,0.723277,0,1.0
392,0,105.538522,75.576300,24.984533,4.977689,326646,74725,0.953433,0.688710,0.276682,0.723318,0,0.20362739250664208
393,0,100.886450,71.649600,20.315064,8.921785,317475,78643,0.926664,0.724820,0.276847,0.723153,0,0.28582902733527893
394,0,136.374888,91.765500,44.605427,0.003961,365071,59186,1.065590,0.545493,0.276941,0.723059,0,0
395,0,130.900945,82.746000,48.150984,0.003961,372143,96323,1.086232,0.887770,0.276941,0.723059,0,0
396,0,118.348767,81.247500,37.092251,0.009016,350418,79593,1.022820,0.733576,0.276941,0.723059,0,0.021178712399618882
397,0,140.447693,92.614500,47.829232,0.003961,371396,62681,1.084051,0.577705,0.276985,0.723015,0,0
398,0,154.370879,102.650400,51.716518,0.003961,378722,36554,1.105435,0.336903,0.276985,0.723015,0,0
399,0,132.373374,80.235000,8.880299,43.258075,294969,27519,0.860972,0.253631,0.276985,0.723015,0.05689390056381349,1.0
400,0,128.540073,76.981200,8.242030,43.316843,293721,37117,0.857329,0.342092,0.273585,0.726415,0.0691689008042895,1.0
401,0,103.763956,86.462700,17.275831,0.025425,311418,23209,0.908984,0.213908,0.272868,0.727132,0,0.0414117015566291
402,0,130.621406,81.833400,48.784045,0.003961,373394,100616,1.089883,0.927336,0.272813,0.727187,0,0
403,0,122.703581,88.476300,33.737017,0.490263,343753,48832,1.003365,0.450065,0.272813,0.727187,0,0.09711556224104723
404,0,108.019778,73.395300,33.897306,0.727172,344176,99525,1.004600,0.917281,0.273085,0.726915,0,0.10648460479801392
405,0,95.256305,62.406600,19.015109,13.834595,314931,106909,0.919238,0.985336,0.27322,0.72678,0,0.3881794767520672
406,0,118.356455,85.275300,32.936132,0.145022,342217,57966,0.998882,0.534249,0.273369,0.726631,0,0.07282094863759492
407,0,131.201861,76.630800,11.189187,43.381874,299518,44082,0.874250,0.406286,0.273427,0.726573,0.07724209434940388,1.0
408,0,120.175900,91.011900,29.157431,0.006569,334696,31323,0.976929,0.288691,0.275782,0.724218,0,0.014028320828489926
409,0,108.441092,72.270900,35.307846,0.862346,346953,106050,1.012706,0.977419,0.275728,0.724272,0,0.11097016305927743
410,0,110.383716,71.921100,23.618715,14.843901,323971,84234,0.945625,0.776350,0.278091,0.721909,0,0.4092066760593909
411,0,111.250127,80.298600,29.968507,0.983020,336422,68760,0.981967,0.633733,0.279941,0.720059,0,0.11465071151358341
412,0,116.875778,73.785600,34.455511,8.634667,345272,99320,1.007799,0.915392,0.280881,0.719119,0,0.2798472837182172
413,0,130.987223,77.273100,17.163561,36.550561,311264,53687,0.908535,0.494811,0.283264,0.716736,0,0.8614287636216871
414,0,122.884616,81.027600,41.817539,0.039476,359707,89615,1.049933,0.825945,0.281034,0.718966,0,0.04938565829890906
415,0,110.301811,89.029200,21.268650,0.003961,319218,22454,0.931751,0.206949,0.281067,0.718933,0,0
416,0,137.287594,88.284000,48.999633,0.003961,373759,79479,1.090949,0.732525,0.281067,0.718933,0,0
417,0,158.468307,106.426500,52.037846,0.003961,379009,24254,1.106273,0.223539,0.281067,0.718933,0,0
418,0,115.248230,92.515500,22.724782,0.007948,321924,13539,0.939650,0.124783,0.281067,0.718933,0,0.01842285593801063
419,0,138.755368,91.082400,47.607930,0.065038,370986,67378,1.082855,0.620995,0.280933,0.719067,0,0.05831844484147097
420,0,107.007234,75.396900,28.047828,3.562506,332669,81346,0.971013,0.749733,0.281068,0.718932,0,0.17398196228477725
421,0,108.715067,90.040200,18.670906,0.003961,314056,13922,0.916684,0.128313,0.28237,0.71763,0,0
422,0,128.647286,87.430800,41.196264,0.020223,358430,66994,1.046205,0.617456,0.28237,0.71763,0,0.03717560268739295
423,0,135.579854,89.580600,45.995293,0.003961,367837,69235,1.073663,0.638111,0.28241,0.71759,0,0
424,0,98.487999,74.799600,18.701065,4.987333,314294,64962,0.917379,0.598728,0.28241,0.71759,0,0.20382871005168235
425,0,130.975121,92.883300,38.087860,0.003961,352227,42616,1.028100,0.392774,0.282464,0.717536,0,0
426,0,108.267028,75.423300,32.793805,0.049924,341999,90588,0.998246,0.834912,0.282464,0.717536,0,0.05359191186277912
427,0,132.258189,80.449200,8.607008,43.201981,294431,26267,0.859402,0.242092,0.282576,0.717424,0,1.0
428,0,113.167481,77.488500,31.238611,4.440370,338933,80638,0.989297,0.743207,0.280322,0.719678,0,0.19240140298267683
429,0,139.671070,80.864100,15.604989,43.201981,308186,38639,0.899550,0.356120,0.280352,0.719648,0,1.0
430,0,102.729510,70.501200,18.646207,13.582103,314195,79191,0.917090,0.729871,0.279921,0.720079,0,0.38291921249151395
431,0,104.617962,66.263100,19.499687,18.855175,315880,95003,0.922008,0.875604,0.279976,0.720024,0,0.4927748865020485
432,0,130.087894,96.945900,33.138032,0.003961,342264,19111,0.999019,0.176138,0.280074,0.719926,0,0
433,0,109.812521,88.170000,20.905840,0.736681,318525,24625,0.929729,0.226959,0.280074,0.719926,0,0.10681562449766913
434,0,160.825255,105.503700,55.317594,0.003961,385664,33985,1.125698,0.313226,0.278855,0.721145,0,0
435,0,141.310716,95.877300,45.429454,0.003961,366601,47010,1.070055,0.433272,0.278855,0.721145,0,0
436,0,107.444985,85.216800,22.199960,0.028225,321115,37059,0.937288,0.341558,0.278855,0.721145,0,0.04332129963898912
437,0,140.779426,96.235200,44.540265,0.003961,364839,44055,1.064912,0.406037,0.278812,0.721188,0,0
438,0,153.361102,97.042500,56.314641,0.003961,387998,64523,1.132510,0.594682,0.278812,0.721188,0,0
439,0,123.884671,86.114400,37.741659,0.028612,351654,64606,1.026427,0.595447,0.278812,0.721188,0,0.04356979161114971
440,0,106.816873,75.378900,19.905143,11.532830,316660,65397,0.924285,0.602737,0.278873,0.721127,0,0.3402260158691993
441,0,119.658706,83.292000,24.189859,12.176847,325044,47404,0.948757,0.436903,0.280164,0.719836,0,0.35364304989681994
442,0,153.273237,94.723500,58.545776,0.003961,392434,76689,1.145458,0.706811,0.281638,0.718362,0,0
443,0,155.607306,103.323000,52.280345,0.003961,379796,35386,1.108570,0.326138,0.281638,0.718362,0,0
444,0,115.691336,79.755000,35.660956,0.275380,347614,81764,1.014635,0.753585,0.281638,0.718362,0,0.08503428166128146
445,0,106.929633,71.769300,20.053314,15.107019,316960,77729,0.925161,0.716396,0.281954,0.718046,0,0.41468830962829795
446,0,126.335780,90.162900,36.168918,0.003961,348508,47965,1.017245,0.442074,0.282766,0.717234,0,0
447,0,135.082280,99.556200,35.521941,0.004139,346714,14860,1.012008,0.136959,0.282766,0.717234,0,0.0014328168117172524
448,0,129.365533,91.720500,37.641072,0.003961,351374,45639,1.025610,0.420636,0.282735,0.717265,0,0
449,0,117.502017,76.136700,39.326104,2.039213,354837,101048,1.035718,0.931318,0.282735,0.717265,0,0.14108247140589947
450,0,121.684996,87.627900,33.982890,0.074206,344248,52155,1.004810,0.480691,0.284093,0.715907,0,0.06067767804981672
451,0,111.423258,70.101000,29.207962,12.114296,334966,101296,0.977717,0.933604,0.284204,0.715796,0,0.35233989479963124
452,0,128.584139,71.369400,14.012759,43.201981,305080,67182,0.890485,0.619189,0.286199,0.713801,0,1.0
453,0,128.421885,70.404000,15.198129,42.819756,307413,72733,0.897294,0.670350,0.283773,0.716227,0,0.9920369894682763
454,0,133.097354,79.270500,10.624873,43.201981,298402,34167,0.870992,0.314903,0.282574,0.717426,0,1.0
455,0,115.128725,88.506300,24.284630,2.337795,325165,30144,0.949110,0.277825,0.280707,0.719293,0,0.14773853198725329
456,0,117.001744,62.847300,17.916439,36.238005,312769,103278,0.912928,0.951871,0.280482,0.719518,0,0.8549171814355218
457,0,132.270622,84.168900,48.097760,0.003961,372027,91464,1.085893,0.842986,0.280522,0.719478,0,0
458,0,155.879584,101.307600,54.568023,0.003961,384425,46733,1.122081,0.430719,0.280522,0.719478,0,0
459,0,122.428504,65.747700,19.514607,37.166197,315910,96751,0.922096,0.891714,0.280522,0.719478,0,0.8742545149097019
460,0,146.427421,94.073700,52.349760,0.003961,380260,66681,1.109924,0.614571,0.280606,0.719394,0,0
461,0,166.356416,110.681100,55.671354,0.003961,385494,16557,1.125201,0.152599,0.280606,0.719394,0,0
462,0,150.763456,102.947100,47.812395,0.003961,370949,27792,1.082747,0.256147,0.280606,0.719394,0,0
463,0,130.688502,91.698600,38.985941,0.003961,354020,48358,1.033333,0.445696,0.280606,0.719394,0,0
464,0,163.122630,105.300300,57.818369,0.003961,390642,39641,1.140228,0.365355,0.280606,0.719394,0,0
465,0,115.078665,92.187300,22.887404,0.003961,322273,14982,0.940668,0.138083,0.280606,0.719394,0,0
466,0,140.603466,93.055500,47.544005,0.003961,370827,60642,1.082391,0.558912,0.280606,0.719394,0,0
467,0,128.654056,95.402400,33.237235,0.014421,342572,24564,0.999918,0.226396,0.280606,0.719394,0,0.0307351077313055
468,0,108.429409,86.723400,21.702048,0.003961,320117,31039,0.934375,0.286074,0.280575,0.719425,0,0
469,0,127.206579,69.213900,14.790698,43.201981,306613,75900,0.894959,0.699539,0.280575,0.719425,0,1.0
470,0,141.450106,83.134200,15.220872,43.095033,307417,30303,0.897306,0.279290,0.279583,0.720417,0.022595901208617986,0.997653683716565
471,0,128.452811,71.771700,13.477211,43.203900,304026,64787,0.887408,0.597115,0.278438,0.721562,0.011314655172413812,1.0
472,0,146.845590,101.193300,45.648329,0.003961,366790,29479,1.070607,0.271696,0.278366,0.721634,0,0
473,0,100.496773,80.628600,17.031394,2.836779,310991,42229,0.907738,0.389207,0.278366,0.721634,0,0.15856933255820393
474,0,154.501492,100.123500,54.374031,0.003961,384088,50343,1.121097,0.463991,0.27833,0.72167,0,0
475,0,161.573715,105.607500,55.962254,0.003961,386937,34912,1.129413,0.321770,0.27833,0.72167,0,0
476,0,138.583604,93.563700,45.015943,0.003961,365844,53965,1.067846,0.497373,0.27833,0.72167,0,0
477,0,162.709717,104.264400,58.441356,0.003961,391936,44388,1.144005,0.409106,0.27833,0.72167,0,0
478,0,143.906076,97.837800,46.064315,0.003961,367788,41662,1.073520,0.383982,0.27833,0.72167,0,0
479,0,135.901550,87.576600,48.320989,0.003961,372433,80511,1.087078,0.742037,0.27833,0.72167,0,0
480,0,107.324640,67.524000,16.018848,23.781792,309031,83951,0.902017,0.773742,0.27833,0.72167,0.021243523316062274,0.5953068691370251
481,0,112.319039,58.229700,10.887358,43.201981,298939,104840,0.872560,0.966267,0.27836,0.72164,0,1.0
482,0,140.731526,92.589900,48.137665,0.003961,372003,63370,1.085823,0.584055,0.278108,0.721892,0,0
483,0,142.028830,94.862700,47.162169,0.003961,370038,53829,1.080088,0.496120,0.278108,0.721892,0,0
484,0,160.470490,102.220200,58.246329,0.003961,391645,50911,1.143155,0.469226,0.278108,0.721892,0,0
485,0,122.829626,67.353300,12.274345,43.201981,301664,77153,0.880514,0.711088,0.278108,0.721892,0,1.0
486,0,136.843734,95.945400,40.894373,0.003961,357664,37846,1.043970,0.348811,0.277677,0.722323,0,0
487,0,114.124816,59.878200,11.044636,43.201981,299248,99654,0.873462,0.918470,0.277677,0.722323,0,1.0
488,0,153.708243,101.975100,51.729182,0.003961,378786,38869,1.105622,0.358240,0.277405,0.722595,0,0
489,0,118.688455,62.647800,12.621898,43.418757,302351,93525,0.882519,0.861982,0.277405,0.722595,0.08071979434447307,1.0
490,0,165.448088,109.536300,55.907827,0.003961,386312,21191,1.127589,0.195309,0.278677,0.721323,0,0
491,0,119.133329,91.795800,27.333568,0.003961,331079,25093,0.966372,0.231272,0.278677,0.721323,0,0
492,0,138.757839,95.910600,42.843278,0.003961,361506,41804,1.055184,0.385290,0.278677,0.721323,0,0
493,0,116.794829,63.706200,9.886516,43.202114,296967,84613,0.866804,0.779843,0.278677,0.721323,0.0010851871947911151,1.0
494,0,114.181884,90.307200,23.870723,0.003961,324305,23281,0.946600,0.214571,0.278548,0.721452,0,0
495,0,142.928228,88.322700,54.601567,0.003961,384770,90361,1.123088,0.832820,0.278548,0.721452,0,0
496,0,120.298787,83.844000,35.589951,0.864836,347446,67966,1.014145,0.626415,0.278548,0.721452,0,0.11104883907125707
497,0,152.947801,102.468900,50.474940,0.003961,376274,34711,1.098290,0.319917,0.278588,0.721412,0,0
498,0,126.908543,96.733200,30.171382,0.003961,336348,13904,0.981751,0.128147,0.278588,0.721412,0,0
499,0,121.229953,70.133700,7.894272,43.201981,293043,59264,0.855350,0.546212,0.278588,0.721412,0,1.0
500,0,118.077233,79.281000,38.774705,0.021528,353737,89467,1.032507,0.824581,0.278178,0.721822,0,0.03834166263635874
501,0,141.978486,100.832100,41.142425,0.003961,357849,21742,1.044510,0.200387,0.278202,0.721798,0,0
502,0,118.609744,71.307000,30.318811,16.983933,337147,99457,0.984083,0.916654,0.278202,0.721798,0,0.45379068096543285
503,0,119.366679,79.366500,31.493143,8.507036,339424,74869,0.990730,0.690037,0.279712,0.720288,0,0.27718825889557597
504,0,94.476841,75.083700,19.358002,0.035139,315585,65306,0.921147,0.601899,0.281313,0.718687,0,0.04729134992398176
505,0,136.784340,83.528100,10.054260,43.201981,297259,18832,0.867656,0.173567,0.281342,0.718658,0,1.0
506,0,148.729794,103.190400,45.535433,0.003961,366371,22403,1.069384,0.206479,0.279889,0.720111,0,0
507,0,124.500283,82.540500,41.885530,0.074253,359830,84695,1.050292,0.780599,0.279889,0.720111,0,0.060689031846456465
508,0,124.414106,92.797500,31.612380,0.004226,339478,30153,0.990887,0.277908,0.27991,0.72009,0,0.0020932697403285294
509,0,106.332107,70.804500,33.078234,2.449373,342574,106559,0.999924,0.982111,0.279889,0.720111,0,0.1501863452541432
510,0,130.530583,71.253900,16.074702,43.201981,309136,71623,0.902323,0.660120,0.280884,0.719116,0,1.0
511,0,121.406547,70.104000,8.100567,43.201981,293449,59769,0.856535,0.550866,0.279446,0.720554,0,1.0
512,0,140.239984,91.476600,48.759423,0.003961,373244,68322,1.089445,0.629696,0.27785,0.72215,0,0
513,0,150.756888,103.312200,47.440727,0.003961,370172,25798,1.080479,0.237770,0.27785,0.72215,0,0
514,0,115.142625,72.558900,30.949855,11.633870,338384,96521,0.987694,0.889594,0.27785,0.72215,0,0.3423310260042227
515,0,105.832006,71.399100,32.266379,2.166527,340976,102979,0.995260,0.949115,0.278164,0.721836,0,0.1439420181726132
516,0,121.494881,82.567500,36.546958,2.380422,349337,74112,1.019664,0.683060,0.278283,0.721717,0,0.14867584745762719
517,0,139.083751,95.964600,43.115189,0.003961,362040,42158,1.056743,0.388553,0.278569,0.721431,0,0
