iter,CostTheory,costPower,costError,costQoS,P,R,Pcoef,Rcoef,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8
74,17.638686,1.476000,4.370224,11.792462,20037,5277,0.938776,0.456389,0.061846,0.042273,0.236116,0.11242,0.33699,0.042273,0.125809,0.042273,0,0,0,0,0.34538745387453873,0,0,0
75,8.837380,1.478600,4.407387,2.951392,20043,5257,0.939057,0.454659,0.060656625000000006,0.041083625000000006,0.234926625,0.111230625,0.345183625,0.041083625000000006,0.124751625,0.041083625000000006,0,0,0,0,0.16076923076923078,0,0,0
76,7.771203,1.481100,4.443700,1.846403,20049,5238,0.939338,0.453016,0.06031987499999998,0.04074687499999998,0.23458987499999998,0.11089387499999999,0.347502875,0.04074687499999998,0.12445287499999998,0.04074687499999998,0,0,0,0,0.13639968279143533,0,0,0
77,6.068370,1.483000,4.470835,0.114535,20053,5223,0.939526,0.451719,0.06004712500000001,0.04047412500000001,0.23431712500000001,0.110621125,0.349381125,0.04047412500000001,0.124211125,0.04047412500000001,0,0,0,0,0.0665137614678899,0,0,0
78,5.999574,1.484900,4.498145,0.016529,20057,5208,0.939713,0.450422,0.060455874999999985,0.040882874999999985,0.23472587499999997,0.11102987499999999,0.346566875,0.040882874999999985,0.12457287499999999,0.040882874999999985,0,0,0,0,0.0049545829892650994,0,0,0
79,17.223935,1.482800,4.454211,11.286924,20041,5213,0.938963,0.450854,0.06017987499999998,0.04060687499999998,0.23444987499999997,0.11075387499999999,0.348466875,0.04060687499999998,0.12432887499999998,0.04060687499999998,0,0,0,0,0.334855403348554,0,0,0
80,10.578002,1.485500,4.493399,4.599103,20047,5192,0.939245,0.449038,0.05832875000000002,0.03875575000000002,0.23259875000000002,0.10890275000000002,0.36121175,0.03875575000000002,0.12269075000000002,0.03875575000000002,0,0,0,0,0.19547169811320764,0,0,0
81,6.117137,1.487100,4.516128,0.113909,20050,5179,0.939385,0.447914,0.05995775000000002,0.04038475000000002,0.23422775,0.11053175000000003,0.35000275000000003,0.04038475000000002,0.12412575000000002,0.04038475000000002,0,0,0,0,0.06640316205533603,0,0,0
82,13.723446,1.489100,4.545016,7.689330,20054,5163,0.939572,0.446530,0.05966887500000001,0.04009587500000001,0.23393887500000002,0.110242875,0.35199187500000007,0.04009587500000001,0.123869875,0.04009587500000001,0,0,0.019685039370078705,0,0.2598116169544741,0,0,0
83,9.316357,1.491300,4.577738,3.247318,20059,5146,0.939807,0.445059,0.06025875000000002,0.04068575000000002,0.23952275000000003,0.11083275000000002,0.34296175,0.04068575000000002,0.12436675000000003,0.04068575000000002,0,0,0,0,0.1670682730923695,0,0,0
84,9.770535,1.493900,4.616836,3.659799,20065,5126,0.940088,0.443330,0.058962249999999994,0.039389249999999994,0.23822624999999997,0.10953624999999999,0.35189024999999996,0.039389249999999994,0.12321724999999999,0.039389249999999994,0,0,0,0,0.17578125,0,0,0
85,6.527163,1.495300,4.637756,0.394107,20068,5115,0.940228,0.442378,0.05871687500000001,0.03914387500000001,0.237980875,0.10929087500000001,0.353579875,0.03914387500000001,0.12299987500000001,0.03914387500000001,0,0,0,0,0.09172077922077915,0,0,0
86,9.470215,1.497600,4.672428,3.300186,20073,5097,0.940463,0.440822,0.05841174999999999,0.03883874999999999,0.23767575,0.10898574999999999,0.35568075,0.03883874999999999,0.12272975,0.03883874999999999,0,0,0,0,0.16818873668188739,0,0,0
87,6.298771,1.499000,4.693616,0.106155,20076,5086,0.940603,0.439870,0.059251,0.039678,0.238515,0.109825,0.349905,0.039678,0.12347,0.039678,0,0,0,0,0.06497622820919169,0,0,0
88,6.297227,1.500900,4.722449,0.073879,20080,5071,0.940791,0.438573,0.058695,0.039122,0.237959,0.109269,0.353733,0.039122,0.122978,0.039122,0,0,0,0,0.05746209098164401,0,0,0
89,6.604371,1.503200,4.757796,0.343375,20085,5053,0.941025,0.437016,0.05836912499999999,0.03879612499999999,0.237633125,0.10894312499999999,0.355976125,0.03879612499999999,0.12269012499999998,0.03879612499999999,0,0,0,0,0.08876669285153171,0,0,0
90,6.322556,1.505200,4.788344,0.029012,20089,5037,0.941212,0.435632,0.056959249999999996,0.037386249999999996,0.23622325,0.10753325,0.36567924999999996,0.037386249999999996,0.12144624999999999,0.037386249999999996,0,0,0,0,0.03404592240696758,0,0,0
91,6.329203,1.506400,4.805090,0.017713,20090,5026,0.941259,0.434681,0.05718100000000002,0.037608000000000016,0.23644500000000002,0.10775500000000002,0.364154,0.037608000000000016,0.12164100000000001,0.037608000000000016,0,0,0,0,0.011094674556213047,0,0,0
92,7.081658,1.505000,4.770117,0.806542,20076,5026,0.940603,0.434681,0.05738675000000002,0.03781375000000002,0.23665075000000002,0.10796075000000002,0.36273875,0.03781375000000002,0.12182175000000002,0.03781375000000002,0,0,0,0,0.1087801087801088,0,0,0
93,7.433896,1.507400,4.807255,1.119241,20081,5007,0.940837,0.433038,0.05883374999999999,0.03926074999999999,0.23809775,0.10940775,0.35278275000000003,0.03926074999999999,0.12309574999999999,0.03926074999999999,0,0,0,0,0.11820851688693101,0,0,0
94,8.111189,1.508900,4.830475,1.771814,20084,4995,0.940978,0.432000,0.05769612499999997,0.03812312499999997,0.23696012499999997,0.10827012499999998,0.360613125,0.03812312499999997,0.12209112499999998,0.03812312499999997,0,0,0,0,0.13466135458167328,0,0,0
95,7.146076,1.511100,4.865477,0.769499,20089,4978,0.941212,0.430530,0.057457874999999985,0.037884874999999985,0.23672187499999997,0.10803187499999999,0.362252875,0.037884874999999985,0.12188087499999999,0.037884874999999985,0,0,0,0,0.10753532182103609,0,0,0
96,11.160499,1.513500,4.903420,4.743579,20094,4959,0.941447,0.428886,0.05769637499999998,0.03812337499999998,0.236960375,0.10827037499999999,0.360611375,0.03812337499999998,0.12209137499999999,0.03812337499999998,0,0,0,0,0.19849056603773585,0,0,0
97,7.956980,1.515300,4.932391,1.509289,20098,4945,0.941634,0.427676,0.05679475000000002,0.03722175000000002,0.23605875,0.10736875000000003,0.36681575,0.03722175000000002,0.12129675000000002,0.03722175000000002,0,0,0,0,0.12836279784780935,0,0,0
98,9.972724,1.517300,4.964259,3.491165,20102,4929,0.941821,0.426292,0.057243875000000013,0.03767087500000001,0.236507875,0.10781787500000001,0.363725875,0.03767087500000001,0.121691875,0.03767087500000001,0,0,0,0,0.17222653219550044,0,0,0
99,6.612353,1.518900,4.989674,0.103778,20105,4916,0.941962,0.425168,0.056827125000000006,0.037254125000000006,0.236091125,0.107401125,0.366593125,0.037254125000000006,0.121325125,0.037254125000000006,0,0,0,0,0.06451612903225801,0,0,0
100,12.836784,1.520900,5.021954,6.293930,20109,4900,0.942149,0.423784,0.05702912499999998,0.03745612499999998,0.236293125,0.10760312499999998,0.36520312499999996,0.03745612499999998,0.12150312499999998,0.03745612499999998,0,0,0,0,0.23082822085889565,0,0,0
101,7.157211,1.523100,5.058457,0.575654,20114,4883,0.942384,0.422314,0.055646874999999985,0.036073874999999984,0.234910875,0.10622087499999998,0.374712875,0.036073874999999984,0.12028687499999999,0.036073874999999984,0,0,0,0,0.10030165912518851,0,0,0
102,6.632171,1.525100,5.091226,0.015844,20118,4867,0.942571,0.420930,0.056716,0.037143,0.23598,0.10729,0.367361,0.037143,0.121224,0.037143,0,0,0,0,0,0,0,0
103,10.986443,1.522600,5.035752,4.428091,20101,4875,0.941775,0.421622,0.056716,0.037143,0.23598,0.10729,0.367361,0.037143,0.121224,0.037143,0,0,0,0,0.19189602446483178,0,0,0
104,6.667961,1.524500,5.067055,0.076406,20105,4860,0.941962,0.420324,0.05592574999999999,0.036352749999999996,0.23518975,0.10649974999999999,0.37279775000000004,0.036352749999999996,0.12052874999999999,0.036352749999999996,0,0,0,0,0.05817610062893075,0,0,0
105,9.507939,1.525800,5.087701,2.894438,20107,4849,0.942056,0.419373,0.056108625,0.036535625,0.235372625,0.106682625,0.371540625,0.036535625,0.12068862500000001,0.036535625,0,0,0,0,0.15955056179775273,0,0,0
106,8.166129,1.527300,5.112489,1.526340,20110,4837,0.942196,0.418335,0.05739074999999999,0.03781774999999999,0.23665475,0.10796475,0.36272375,0.03781774999999999,0.12181275,0.03781774999999999,0,0,0,0,0.12878200155159036,0,0,0
107,7.955285,1.529400,5.147176,1.278709,20114,4820,0.942384,0.416865,0.056618,0.037045,0.235882,0.107192,0.368041,0.037045,0.121132,0.037045,0,0,0,0,0.12251148545176105,0,0,0
108,12.776376,1.531300,5.179253,6.065823,20118,4805,0.942571,0.415568,0.056283,0.03671,0.235547,0.106857,0.370345,0.03671,0.120838,0.03671,0,0,0,0,0.22607385079125852,0,0,0
109,8.246373,1.532400,5.197540,1.516433,20120,4796,0.942665,0.414789,0.05575712499999999,0.03618412499999999,0.235021125,0.10633112499999998,0.37396212500000003,0.03618412499999999,0.12037612499999999,0.03618412499999999,0,0,0,0,0.12853863810252486,0,0,0
110,6.839645,1.533500,5.215902,0.090243,20122,4787,0.942758,0.414011,0.05592674999999999,0.03635374999999999,0.23519075,0.10650074999999999,0.37279575,0.03635374999999999,0.12052474999999999,0.03635374999999999,0,0.015748031496062964,0,0,0.060929169840060915,0,0,0
111,6.839602,1.535200,5.244316,0.060086,20125,4773,0.942899,0.412800,0.055557875000000013,0.03804387500000001,0.234821875,0.10613187500000001,0.373301875,0.03598487500000001,0.12017287500000001,0.03598487500000001,0,0,0,0,0.05296442687747038,0,0,0
112,7.695533,1.537000,5.274383,0.884149,20128,4758,0.943040,0.411503,0.05540224999999999,0.03788824999999999,0.23466625000000002,0.10597625,0.37437224999999996,0.03582924999999999,0.12003625,0.03582924999999999,0,0,0,0,0.11128284389489951,0,0,0
113,21.287603,1.538500,5.300203,14.448900,20131,4746,0.943180,0.410465,0.054467000000000015,0.036953000000000014,0.23373100000000002,0.10504100000000001,0.380804,0.034894000000000015,0.11921600000000002,0.034894000000000015,0,0,0,0,0.40072992700729926,0,0,0
114,14.063181,1.539600,5.318985,7.204596,20133,4737,0.943274,0.409686,0.055692625,0.038178625,0.234956625,0.106266625,0.372378625,0.036119625,0.12028762500000001,0.036119625,0,0,0,0,0.24980483996877445,0,0,0
115,15.332854,1.540800,5.339340,8.452714,20135,4727,0.943367,0.408822,0.054565749999999996,0.037051749999999994,0.23382975,0.10513974999999999,0.38012875,0.034992749999999996,0.11929875,0.034992749999999996,0,0,0,0,0.2758089368258859,0,0,0
116,7.936788,1.542300,5.365524,1.028964,20138,4715,0.943508,0.407784,0.05496724999999998,0.03745324999999998,0.23423124999999997,0.10554124999999998,0.37736824999999996,0.03539424999999998,0.11965024999999999,0.03539424999999998,0,0,0,0,0.11564625850340138,0,0,0
117,9.896889,1.544000,5.394887,2.958002,20141,4701,0.943649,0.406573,0.05471174999999999,0.037197749999999995,0.23397574999999998,0.10528575,0.37912575000000004,0.03513874999999999,0.11942575,0.03513874999999999,0,0,0,0,0.1609105180533752,0,0,0
118,9.070160,1.545600,5.422910,2.101650,20144,4688,0.943789,0.405449,0.054438,0.036924,0.233702,0.105012,0.381008,0.034865,0.119186,0.034865,0,0,0,0,0.14222222222222225,0,0,0
119,7.319876,1.547100,5.449563,0.323213,20147,4676,0.943930,0.404411,0.054217999999999975,0.03670399999999997,0.23348199999999997,0.10479199999999997,0.38251999999999997,0.034644999999999974,0.11899399999999997,0.034644999999999974,0,0,0,0,0.0874904067536455,0,0,0
120,7.116167,1.548300,5.470505,0.097361,20149,4666,0.944023,0.403546,0.054675749999999995,0.03716174999999999,0.23393975,0.10524974999999999,0.37937374999999995,0.035102749999999995,0.11939374999999999,0.035102749999999995,0,0,0,0,0.06321401370906321,0,0,0
121,7.056162,1.549400,5.489990,0.016772,20151,4657,0.944117,0.402768,0.05412225,0.036608249999999995,0.23338625000000002,0.10469624999999999,0.38317825,0.03454925,0.11891025,0.03454925,0,0,0,0,0.0064102564102564985,0,0,0
122,7.853761,1.547600,5.443847,0.862313,20136,4660,0.943414,0.403027,0.05392287500000001,0.03640887500000001,0.23318687500000002,0.10449687500000002,0.384548875,0.03434987500000001,0.118735875,0.03434987500000001,0,0,0,0,0.11059190031152655,0,0,0
123,9.524601,1.549200,5.472249,2.503152,20139,4647,0.943555,0.401903,0.05464387499999998,0.037129874999999986,0.233907875,0.10521787499999999,0.379592875,0.03507087499999998,0.11936587499999998,0.03507087499999998,0,0,0,0,0.15110098709187547,0,0,0
124,8.988600,1.550800,5.500823,1.936977,20142,4634,0.943695,0.400778,0.05356087500000001,0.03604687500000001,0.23282487500000001,0.10413487500000002,0.387038875,0.03398787500000001,0.118417875,0.03398787500000001,0,0,0,0,0.13848631239935583,0,0,0
125,17.136009,1.552200,5.526425,10.057384,20145,4623,0.943836,0.399827,0.054008749999999994,0.03649474999999999,0.23327275,0.10458274999999999,0.38396175,0.034435749999999994,0.11880774999999999,0.034435749999999994,0,0,0,0,0.30923994038748137,0,0,0
126,10.613319,1.553900,5.556909,3.502510,20148,4609,0.943977,0.398616,0.053092,0.035578,0.232356,0.103666,0.390263,0.033519,0.118007,0.033519,0,0,0,0,0.1724659606656581,0,0,0
127,12.373909,1.554900,5.575220,5.243789,20150,4601,0.944070,0.397924,0.05409787500000001,0.03658387500000001,0.23336187500000002,0.10467187500000001,0.383350875,0.03452487500000001,0.11888387500000001,0.03452487500000001,0,0,0,0,0.20893262679788038,0,0,0
128,8.646420,1.556100,5.596797,1.493523,20152,4591,0.944164,0.397059,0.053389125,0.035875125,0.23265312500000002,0.103963125,0.38822212500000003,0.033816125,0.118265125,0.033816125,0,0,0,0,0.12797374897456926,0,0,0
129,8.702582,1.557300,5.618475,1.526808,20154,4581,0.944258,0.396195,0.05351975000000002,0.036005750000000024,0.23278375,0.10409375000000003,0.38732475,0.03394675000000002,0.11837875000000002,0.03394675000000002,0,0,0,0,0.12879348630643972,0,0,0
130,13.182764,1.558500,5.640253,5.984011,20156,4571,0.944351,0.395330,0.05243237500000001,0.03491837500000001,0.231696375,0.10300637500000001,0.394797375,0.03285937500000001,0.11743037500000002,0.03285937500000001,0,0,0,0,0.22436849925705804,0,0,0
131,7.825544,1.559800,5.663758,0.601986,20158,4560,0.944445,0.394378,0.053418,0.035904,0.232682,0.103992,0.388026,0.033845,0.118288,0.033845,0,0,0,0,0.10137195121951215,0,0,0
132,7.833519,1.561000,5.685749,0.586770,20160,4550,0.944539,0.393514,0.05320800000000001,0.03569400000000001,0.232472,0.10378200000000001,0.389469,0.03363500000000001,0.11810500000000002,0.03363500000000001,0,0,0,0,0.10075757575757571,0,0,0
133,8.796131,1.562200,5.707843,1.526088,20162,4540,0.944633,0.392649,0.05306412499999999,0.03555012499999999,0.232328125,0.10363812499999998,0.39045712499999996,0.03349112499999999,0.11798012499999999,0.03349112499999999,0,0,0,0,0.12877583465818754,0,0,0
134,7.316967,1.563500,5.731692,0.021775,20164,4529,0.944726,0.391697,0.052802749999999996,0.035288749999999994,0.23206675,0.10337674999999999,0.39225374999999996,0.033229749999999995,0.11775174999999999,0.033229749999999995,0,0,0,0,0.02314445331205106,0,0,0
135,8.882995,1.564300,5.743709,1.574986,20163,4520,0.944679,0.390919,0.05262925000000002,0.03511525000000002,0.23189325,0.10320325000000002,0.39344525,0.03305625000000002,0.11760125000000002,0.03305625000000002,0,0,0,0,0.1299694189602446,0,0,0
136,9.429452,1.565600,5.767757,2.096095,20165,4509,0.944773,0.389968,0.05345574999999999,0.035941749999999995,0.23271975,0.10402974999999999,0.38776774999999997,0.033882749999999996,0.11831974999999999,0.033882749999999996,0,0,0,0,0.14209726443769,0,0,0
137,7.384228,1.567200,5.798181,0.018847,20168,4496,0.944914,0.388843,0.05271287500000001,0.03519887500000001,0.231976875,0.10328687500000001,0.392872875,0.03313987500000001,0.11767187500000001,0.03313987500000001,0,0,0,0,0.015408320493066174,0,0,0
138,11.550084,1.567200,5.784772,4.198112,20157,4485,0.944398,0.387892,0.05251375000000002,0.034999750000000024,0.23177775000000003,0.10308775000000002,0.39424175,0.03294075000000002,0.11749775000000003,0.03294075000000002,0,0,0,0,0.1870824053452116,0,0,0
139,8.926464,1.568300,5.805725,1.552440,20159,4476,0.944492,0.387114,0.05192112499999999,0.03440712499999999,0.231185125,0.10249512499999999,0.39831312499999993,0.03234812499999999,0.11698212499999999,0.03234812499999999,0,0,0,0,0.1294206170052672,0,0,0
140,7.415605,1.569600,5.830160,0.015844,20161,4465,0.944586,0.386162,0.05220800000000001,0.034694000000000016,0.231472,0.10278200000000001,0.396343,0.03263500000000001,0.11723100000000002,0.03263500000000001,0,0,0,0,0,0,0,0
141,7.453379,1.568500,5.801788,0.083091,20153,4468,0.944211,0.386422,0.05220800000000001,0.034694000000000016,0.231472,0.10278200000000001,0.396343,0.03263500000000001,0.11723100000000002,0.03263500000000001,0,0,0,0,0.05993930197268582,0,0,0
142,7.467789,1.569500,5.821152,0.077137,20155,4460,0.944305,0.385730,0.05206,0.034546,0.231324,0.102634,0.39736,0.032487,0.117102,0.032487,0,0,0,0,0.05837755875663386,0,0,0
143,8.788898,1.570300,5.835967,1.382632,20156,4453,0.944351,0.385124,0.05189,0.034376,0.231154,0.102464,0.398528,0.032317,0.116954,0.032317,0,0,0,0,0.12519440124416792,0,0,0
144,7.448045,1.571600,5.860601,0.015844,20158,4442,0.944445,0.384173,0.05142837500000001,0.03391437500000001,0.230692375,0.102002375,0.401698375,0.03185537500000001,0.11655337500000001,0.03185537500000001,0,0,0,0,0,0,0,0
145,8.670408,1.570300,5.827438,1.272670,20149,4446,0.944023,0.384519,0.05142837500000001,0.03391437500000001,0.230692375,0.102002375,0.401698375,0.03185537500000001,0.11655337500000001,0.03185537500000001,0,0,0,0,0.12235294117647066,0,0,0
146,7.441499,1.571500,5.850362,0.019637,20151,4436,0.944117,0.383654,0.052264125,0.03475012500000001,0.23152812500000003,0.102838125,0.395958125,0.032691125,0.117279125,0.032691125,0,0,0,0,0.017871017871017858,0,0,0
147,7.439506,1.571900,5.851126,0.016480,20146,4427,0.943883,0.382876,0.05214912499999998,0.034635124999999975,0.231413125,0.10272312499999997,0.39674812499999995,0.03257612499999998,0.11717912499999998,0.03257612499999998,0,0,0,0,0.004647560030983655,0,0,0
148,7.472261,1.570900,5.824267,0.077094,20138,4429,0.943508,0.383049,0.052042250000000005,0.03452825000000001,0.23130625000000002,0.10261625,0.39748225000000004,0.032469250000000005,0.11708625,0.032469250000000005,0,0,0,0,0.05836575875486372,0,0,0
149,7.919992,1.571700,5.839170,0.509122,20139,4422,0.943555,0.382443,0.05129,0.033776,0.230554,0.101864,0.402649,0.031717,0.116433,0.031717,0,0,0,0,0.09743202416918428,0,0,0
